CNY,GBP,Date,CNY-1,CNY-2,CNY-3,CNY-6,CNY-12,GBP-1,GBP-2,GBP-3,GBP-6,GBP-12
8.27925,0.6096070658281321,200001,,,,,,,,,,
8.27812,0.624778033470486,200002,8.27925,,,,,0.6096070658281321,,,,
8.27856,0.632357416916227,200003,8.27812,8.27925,,,,0.624778033470486,0.6096070658281321,,,
8.27929,0.632210194335299,200004,8.27856,8.27812,8.27925,,,0.632357416916227,0.624778033470486,0.6096070658281321,,
8.2781,0.662591591549789,200005,8.27929,8.27856,8.27812,,,0.632210194335299,0.632357416916227,0.624778033470486,,
8.2772,0.6618938188559189,200006,8.2781,8.27929,8.27856,,,0.662591591549789,0.632210194335299,0.632357416916227,,
8.2794,0.6628430088808929,200007,8.2772,8.2781,8.27929,8.27925,,0.6618938188559189,0.662591591549789,0.632210194335299,0.6096070658281321,
8.27957,0.67171635553722,200008,8.2794,8.2772,8.2781,8.27812,,0.6628430088808929,0.6618938188559189,0.662591591549789,0.624778033470486,
8.2796,0.697577341307164,200009,8.27957,8.2794,8.2772,8.27856,,0.67171635553722,0.6628430088808929,0.6618938188559189,0.632357416916227,
8.27846,0.688969358010187,200010,8.2796,8.27957,8.2794,8.27929,,0.697577341307164,0.67171635553722,0.6628430088808929,0.632210194335299,
8.27735,0.700311340961815,200011,8.27846,8.2796,8.27957,8.2781,,0.688969358010187,0.697577341307164,0.67171635553722,0.662591591549789,
8.27715,0.681995987369811,200012,8.27735,8.27846,8.2796,8.2772,,0.700311340961815,0.688969358010187,0.697577341307164,0.6618938188559189,
8.277610000000001,0.676888065510391,200101,8.27715,8.27735,8.27846,8.2794,8.27925,0.681995987369811,0.700311340961815,0.688969358010187,0.6628430088808929,0.6096070658281321
8.27706,0.688367915488735,200102,8.277610000000001,8.27715,8.27735,8.27957,8.27812,0.676888065510391,0.681995987369811,0.700311340961815,0.67171635553722,0.624778033470486
8.27753,0.692499198944359,200103,8.27706,8.277610000000001,8.27715,8.2796,8.27856,0.688367915488735,0.676888065510391,0.681995987369811,0.697577341307164,0.632357416916227
8.2771,0.69654137273442,200104,8.27753,8.27706,8.277610000000001,8.27846,8.27929,0.692499198944359,0.688367915488735,0.676888065510391,0.688969358010187,0.632210194335299
8.27725,0.700808435361666,200105,8.2771,8.27753,8.27706,8.27735,8.2781,0.69654137273442,0.692499198944359,0.688367915488735,0.700311340961815,0.662591591549789
8.27704,0.712875556514149,200106,8.27725,8.2771,8.27753,8.27715,8.2772,0.700808435361666,0.69654137273442,0.692499198944359,0.681995987369811,0.6618938188559189
8.27689,0.706541683014876,200107,8.27704,8.27725,8.2771,8.277610000000001,8.2794,0.712875556514149,0.700808435361666,0.69654137273442,0.676888065510391,0.6628430088808929
8.27697,0.695362464298501,200108,8.27689,8.27704,8.27725,8.27706,8.27957,0.706541683014876,0.712875556514149,0.700808435361666,0.688367915488735,0.67171635553722
8.276810000000001,0.6825601792521961,200109,8.27697,8.27689,8.27704,8.27753,8.2796,0.695362464298501,0.706541683014876,0.712875556514149,0.692499198944359,0.697577341307164
8.276810000000001,0.6889161445160981,200110,8.276810000000001,8.27697,8.27689,8.2771,8.27846,0.6825601792521961,0.695362464298501,0.706541683014876,0.69654137273442,0.688969358010187
8.27688,0.69644000117604,200111,8.276810000000001,8.276810000000001,8.27697,8.27725,8.27735,0.6889161445160981,0.6825601792521961,0.695362464298501,0.700808435361666,0.700311340961815
8.276869999999999,0.693669387909886,200112,8.27688,8.276810000000001,8.276810000000001,8.27704,8.27715,0.69644000117604,0.6889161445160981,0.6825601792521961,0.712875556514149,0.681995987369811
8.276660000000001,0.6984069437571471,200201,8.276869999999999,8.27688,8.276810000000001,8.27689,8.277610000000001,0.693669387909886,0.69644000117604,0.6889161445160981,0.706541683014876,0.676888065510391
8.27667,0.702448419578316,200202,8.276660000000001,8.276869999999999,8.27688,8.27697,8.27706,0.6984069437571471,0.693669387909886,0.69644000117604,0.695362464298501,0.688367915488735
8.27708,0.7024983235274901,200203,8.27667,8.276660000000001,8.276869999999999,8.276810000000001,8.27753,0.702448419578316,0.6984069437571471,0.693669387909886,0.6825601792521961,0.692499198944359
8.2772,0.692691020073323,200204,8.27708,8.27667,8.276660000000001,8.276810000000001,8.2771,0.7024983235274901,0.702448419578316,0.6984069437571471,0.6889161445160981,0.69654137273442
8.27699,0.684997868577231,200205,8.2772,8.27708,8.27667,8.27688,8.27725,0.692691020073323,0.7024983235274901,0.702448419578316,0.69644000117604,0.700808435361666
8.27705,0.673375597464352,200206,8.27699,8.2772,8.27708,8.276869999999999,8.27704,0.684997868577231,0.692691020073323,0.7024983235274901,0.693669387909886,0.712875556514149
8.2768,0.642369831032046,200207,8.27705,8.27699,8.2772,8.276660000000001,8.27689,0.673375597464352,0.684997868577231,0.692691020073323,0.6984069437571471,0.706541683014876
8.2767,0.650471811671364,200208,8.2768,8.27705,8.27699,8.27667,8.27697,0.642369831032046,0.673375597464352,0.684997868577231,0.702448419578316,0.695362464298501
8.27696,0.642425758622161,200209,8.2767,8.2768,8.27705,8.27708,8.276810000000001,0.650471811671364,0.642369831032046,0.673375597464352,0.7024983235274901,0.6825601792521961
8.277000000000001,0.6420597245430679,200210,8.27696,8.2767,8.2768,8.2772,8.276810000000001,0.642425758622161,0.650471811671364,0.642369831032046,0.692691020073323,0.6889161445160981
8.27714,0.6363967293786271,200211,8.277000000000001,8.27696,8.2767,8.27699,8.27688,0.6420597245430679,0.642425758622161,0.650471811671364,0.684997868577231,0.69644000117604
8.277239999999999,0.630365370196333,200212,8.27714,8.277000000000001,8.27696,8.27705,8.276869999999999,0.6363967293786271,0.6420597245430679,0.642425758622161,0.673375597464352,0.693669387909886
8.276810000000001,0.6178942535438771,200301,8.277239999999999,8.27714,8.277000000000001,8.2768,8.276660000000001,0.630365370196333,0.6363967293786271,0.6420597245430679,0.642369831032046,0.6984069437571471
8.27726,0.622041762524343,200302,8.276810000000001,8.277239999999999,8.27714,8.2767,8.27667,0.6178942535438771,0.630365370196333,0.6363967293786271,0.650471811671364,0.702448419578316
8.27722,0.631704720669103,200303,8.27726,8.276810000000001,8.277239999999999,8.27696,8.27708,0.622041762524343,0.6178942535438771,0.630365370196333,0.642425758622161,0.7024983235274901
8.27713,0.634901450416223,200304,8.27722,8.27726,8.276810000000001,8.277000000000001,8.2772,0.631704720669103,0.622041762524343,0.6178942535438771,0.6420597245430679,0.692691020073323
8.27691,0.616385258933644,200305,8.27713,8.27722,8.27726,8.27714,8.27699,0.634901450416223,0.631704720669103,0.622041762524343,0.6363967293786271,0.684997868577231
8.27707,0.602220489584985,200306,8.27691,8.27713,8.27722,8.277239999999999,8.27705,0.616385258933644,0.634901450416223,0.631704720669103,0.630365370196333,0.673375597464352
8.27722,0.616165309071559,200307,8.27707,8.27691,8.27713,8.276810000000001,8.2768,0.602220489584985,0.616385258933644,0.634901450416223,0.6178942535438771,0.642369831032046
8.27701,0.627493431444005,200308,8.27722,8.27707,8.27691,8.27726,8.2767,0.616165309071559,0.602220489584985,0.616385258933644,0.622041762524343,0.650471811671364
8.27712,0.6198700453339101,200309,8.27701,8.27722,8.27707,8.27722,8.27696,0.627493431444005,0.616165309071559,0.602220489584985,0.631704720669103,0.642425758622161
8.27678,0.595976322374027,200310,8.27712,8.27701,8.27722,8.27713,8.277000000000001,0.6198700453339101,0.627493431444005,0.616165309071559,0.634901450416223,0.6420597245430679
8.27691,0.591717061095713,200311,8.27678,8.27712,8.27701,8.27691,8.27714,0.595976322374027,0.6198700453339101,0.627493431444005,0.616385258933644,0.6363967293786271
8.277000000000001,0.570976102571058,200312,8.27691,8.27678,8.27712,8.27707,8.277239999999999,0.591717061095713,0.595976322374027,0.6198700453339101,0.602220489584985,0.630365370196333
8.27699,0.548156636379759,200401,8.277000000000001,8.27691,8.27678,8.27722,8.276810000000001,0.570976102571058,0.591717061095713,0.595976322374027,0.616165309071559,0.6178942535438771
8.27712,0.535325437368056,200402,8.27699,8.277000000000001,8.27691,8.27701,8.27726,0.548156636379759,0.570976102571058,0.591717061095713,0.627493431444005,0.622041762524343
8.27713,0.547068047824086,200403,8.27712,8.27699,8.277000000000001,8.27712,8.27722,0.535325437368056,0.548156636379759,0.570976102571058,0.6198700453339101,0.631704720669103
8.27692,0.554118943319192,200404,8.27713,8.27712,8.27699,8.27678,8.27713,0.547068047824086,0.535325437368056,0.548156636379759,0.595976322374027,0.634901450416223
8.27707,0.559053109128785,200405,8.27692,8.27713,8.27712,8.27691,8.27691,0.554118943319192,0.547068047824086,0.535325437368056,0.591717061095713,0.616385258933644
8.276660000000001,0.546650992988524,200406,8.27707,8.27692,8.27713,8.277000000000001,8.27707,0.559053109128785,0.554118943319192,0.547068047824086,0.570976102571058,0.602220489584985
8.27673,0.542411944511248,200407,8.276660000000001,8.27707,8.27692,8.27699,8.27722,0.546650992988524,0.559053109128785,0.554118943319192,0.548156636379759,0.616165309071559
8.2768,0.549680897540124,200408,8.27673,8.276660000000001,8.27707,8.27712,8.27701,0.542411944511248,0.546650992988524,0.559053109128785,0.535325437368056,0.627493431444005
8.27665,0.5577996874777371,200409,8.2768,8.27673,8.276660000000001,8.27713,8.27712,0.549680897540124,0.542411944511248,0.546650992988524,0.547068047824086,0.6198700453339101
8.276539999999999,0.5530845956085041,200410,8.27665,8.2768,8.27673,8.27692,8.27678,0.5577996874777371,0.549680897540124,0.542411944511248,0.554118943319192,0.595976322374027
8.2765,0.5374726866506561,200411,8.276539999999999,8.27665,8.2768,8.27707,8.27691,0.5530845956085041,0.5577996874777371,0.549680897540124,0.559053109128785,0.591717061095713
8.2765,0.518143251987123,200412,8.2765,8.276539999999999,8.27665,8.276660000000001,8.277000000000001,0.5374726866506561,0.5530845956085041,0.5577996874777371,0.546650992988524,0.570976102571058
8.2765,0.532370363892579,200501,8.2765,8.2765,8.276539999999999,8.27673,8.27699,0.518143251987123,0.5374726866506561,0.5530845956085041,0.542411944511248,0.548156636379759
8.2765,0.529457001446766,200502,8.2765,8.2765,8.2765,8.2768,8.27712,0.532370363892579,0.518143251987123,0.5374726866506561,0.549680897540124,0.535325437368056
8.2765,0.5253117718549051,200503,8.2765,8.2765,8.2765,8.27665,8.27713,0.529457001446766,0.532370363892579,0.518143251987123,0.5577996874777371,0.547068047824086
8.2765,0.527329880508339,200504,8.2765,8.2765,8.2765,8.276539999999999,8.27692,0.5253117718549051,0.529457001446766,0.532370363892579,0.5530845956085041,0.554118943319192
8.2765,0.5395472867276829,200505,8.2765,8.2765,8.2765,8.2765,8.27707,0.527329880508339,0.5253117718549051,0.529457001446766,0.5374726866506561,0.559053109128785
8.2765,0.550150192815054,200506,8.2765,8.2765,8.2765,8.2765,8.276660000000001,0.5395472867276829,0.527329880508339,0.5253117718549051,0.518143251987123,0.546650992988524
8.230030000000001,0.5708505533841889,200507,8.2765,8.2765,8.2765,8.2765,8.27673,0.550150192815054,0.5395472867276829,0.527329880508339,0.532370363892579,0.542411944511248
8.10168,0.5572113543852231,200508,8.230030000000001,8.2765,8.2765,8.2765,8.2768,0.5708505533841889,0.550150192815054,0.5395472867276829,0.529457001446766,0.549680897540124
8.09188,0.553263798925442,200509,8.10168,8.230030000000001,8.2765,8.2765,8.27665,0.5572113543852231,0.5708505533841889,0.550150192815054,0.5253117718549051,0.5577996874777371
8.08944,0.5665063888884809,200510,8.09188,8.10168,8.230030000000001,8.2765,8.276539999999999,0.553263798925442,0.5572113543852231,0.5708505533841889,0.527329880508339,0.5530845956085041
8.08407,0.57626120466254,200511,8.08944,8.09188,8.10168,8.2765,8.2765,0.5665063888884809,0.553263798925442,0.5572113543852231,0.5395472867276829,0.5374726866506561
8.0757,0.572976295417614,200512,8.08407,8.08944,8.09188,8.2765,8.2765,0.57626120466254,0.5665063888884809,0.553263798925442,0.550150192815054,0.518143251987123
8.06639,0.566170651749906,200601,8.0757,8.08407,8.08944,8.230030000000001,8.2765,0.572976295417614,0.57626120466254,0.5665063888884809,0.5708505533841889,0.532370363892579
8.049489999999999,0.572171274138151,200602,8.06639,8.0757,8.08407,8.10168,8.2765,0.566170651749906,0.572976295417614,0.57626120466254,0.5572113543852231,0.529457001446766
8.035039999999999,0.5732636993763339,200603,8.049489999999999,8.06639,8.0757,8.09188,8.2765,0.572171274138151,0.566170651749906,0.572976295417614,0.553263798925442,0.5253117718549051
8.01563,0.565528021149806,200604,8.035039999999999,8.049489999999999,8.06639,8.08944,8.2765,0.5732636993763339,0.572171274138151,0.566170651749906,0.5665063888884809,0.527329880508339
8.01445,0.534831175484986,200605,8.01563,8.035039999999999,8.049489999999999,8.08407,8.2765,0.565528021149806,0.5732636993763339,0.572171274138151,0.57626120466254,0.5395472867276829
8.00671,0.5425667824125461,200606,8.01445,8.01563,8.035039999999999,8.0757,8.2765,0.534831175484986,0.565528021149806,0.5732636993763339,0.572976295417614,0.550150192815054
7.99075,0.542089446923591,200607,8.00671,8.01445,8.01563,8.06639,8.230030000000001,0.5425667824125461,0.534831175484986,0.565528021149806,0.566170651749906,0.5708505533841889
7.973330000000001,0.52816588449313,200608,7.99075,8.00671,8.01445,8.049489999999999,8.10168,0.542089446923591,0.5425667824125461,0.534831175484986,0.572171274138151,0.5572113543852231
7.9362,0.530316781346044,200609,7.973330000000001,7.99075,8.00671,8.035039999999999,8.09188,0.52816588449313,0.542089446923591,0.5425667824125461,0.5732636993763339,0.553263798925442
7.903239999999999,0.5329114395161,200610,7.9362,7.973330000000001,7.99075,8.01563,8.08944,0.530316781346044,0.52816588449313,0.542089446923591,0.565528021149806,0.5665063888884809
7.86607,0.5229715169939461,200611,7.903239999999999,7.9362,7.973330000000001,8.01445,8.08407,0.5329114395161,0.530316781346044,0.52816588449313,0.534831175484986,0.57626120466254
7.8239600000000005,0.509598361184803,200612,7.86607,7.903239999999999,7.9362,8.00671,8.0757,0.5229715169939461,0.5329114395161,0.530316781346044,0.5425667824125461,0.572976295417614
7.78959,0.5104401266832891,200701,7.8239600000000005,7.86607,7.903239999999999,7.99075,8.06639,0.509598361184803,0.5229715169939461,0.5329114395161,0.542089446923591,0.566170651749906
7.754630000000001,0.5105614109878069,200702,7.78959,7.8239600000000005,7.86607,7.973330000000001,8.049489999999999,0.5104401266832891,0.509598361184803,0.5229715169939461,0.52816588449313,0.572171274138151
7.738980000000001,0.513406735053795,200703,7.754630000000001,7.78959,7.8239600000000005,7.9362,8.035039999999999,0.5105614109878069,0.5104401266832891,0.509598361184803,0.530316781346044,0.5732636993763339
7.72571,0.503143420018579,200704,7.738980000000001,7.754630000000001,7.78959,7.903239999999999,8.01563,0.513406735053795,0.5105614109878069,0.5104401266832891,0.5329114395161,0.565528021149806
7.67342,0.504178046112682,200705,7.72571,7.738980000000001,7.754630000000001,7.86607,8.01445,0.503143420018579,0.513406735053795,0.5105614109878069,0.5229715169939461,0.534831175484986
7.63302,0.503246808730172,200706,7.67342,7.72571,7.738980000000001,7.8239600000000005,8.00671,0.504178046112682,0.503143420018579,0.513406735053795,0.509598361184803,0.5425667824125461
7.579560000000001,0.4916043508816571,200707,7.63302,7.67342,7.72571,7.78959,7.99075,0.503246808730172,0.504178046112682,0.503143420018579,0.5104401266832891,0.542089446923591
7.57529,0.49724512874675497,200708,7.579560000000001,7.63302,7.67342,7.754630000000001,7.973330000000001,0.4916043508816571,0.503246808730172,0.504178046112682,0.5105614109878069,0.52816588449313
7.52429,0.49536504938039294,200709,7.57529,7.579560000000001,7.63302,7.738980000000001,7.9362,0.49724512874675497,0.4916043508816571,0.503246808730172,0.513406735053795,0.530316781346044
7.50063,0.48911539092894607,200710,7.52429,7.57529,7.579560000000001,7.72571,7.903239999999999,0.49536504938039294,0.49724512874675497,0.4916043508816571,0.503143420018579,0.5329114395161
7.423310000000001,0.48266628184567495,200711,7.50063,7.52429,7.57529,7.67342,7.86607,0.48911539092894607,0.49536504938039294,0.49724512874675497,0.504178046112682,0.5229715169939461
7.3719600000000005,0.496004636407058,200712,7.423310000000001,7.50063,7.52429,7.63302,7.8239600000000005,0.48266628184567495,0.48911539092894607,0.49536504938039294,0.503246808730172,0.509598361184803
7.24781,0.507551020387508,200801,7.3719600000000005,7.423310000000001,7.50063,7.579560000000001,7.78959,0.496004636407058,0.48266628184567495,0.48911539092894607,0.4916043508816571,0.5104401266832891
7.165039999999999,0.509391905953094,200802,7.24781,7.3719600000000005,7.423310000000001,7.57529,7.754630000000001,0.507551020387508,0.496004636407058,0.48266628184567495,0.49724512874675497,0.5105614109878069
7.07521,0.49978349969905295,200803,7.165039999999999,7.24781,7.3719600000000005,7.52429,7.738980000000001,0.509391905953094,0.507551020387508,0.496004636407058,0.49536504938039294,0.513406735053795
7.0007600000000005,0.504574935684339,200804,7.07521,7.165039999999999,7.24781,7.50063,7.72571,0.49978349969905295,0.509391905953094,0.507551020387508,0.48911539092894607,0.503143420018579
6.974130000000001,0.508590909090909,200805,7.0007600000000005,7.07521,7.165039999999999,7.423310000000001,7.67342,0.504574935684339,0.49978349969905295,0.509391905953094,0.48266628184567495,0.504178046112682
6.89837,0.508952380952381,200806,6.974130000000001,7.0007600000000005,7.07521,7.3719600000000005,7.63302,0.508590909090909,0.504574935684339,0.49978349969905295,0.496004636407058,0.503246808730172
6.83763,0.503173913043478,200807,6.89837,6.974130000000001,7.0007600000000005,7.24781,7.579560000000001,0.508952380952381,0.508590909090909,0.504574935684339,0.507551020387508,0.4916043508816571
6.8515,0.5305714285714289,200808,6.83763,6.89837,6.974130000000001,7.165039999999999,7.57529,0.503173913043478,0.508952380952381,0.508590909090909,0.509391905953094,0.49724512874675497
6.830610000000001,0.5565909090909089,200809,6.8515,6.83763,6.89837,7.07521,7.52429,0.5305714285714289,0.503173913043478,0.508952380952381,0.49978349969905295,0.49536504938039294
6.83155,0.592826086956522,200810,6.830610000000001,6.8515,6.83763,7.0007600000000005,7.50063,0.5565909090909089,0.5305714285714289,0.503173913043478,0.504574935684339,0.48911539092894607
6.82856,0.65335,200811,6.83155,6.830610000000001,6.8515,6.974130000000001,7.423310000000001,0.592826086956522,0.5565909090909089,0.5305714285714289,0.508590909090909,0.48266628184567495
6.842689999999999,0.6729999999999999,200812,6.82856,6.83155,6.830610000000001,6.89837,7.3719600000000005,0.65335,0.592826086956522,0.5565909090909089,0.508952380952381,0.496004636407058
6.838080000000001,0.6919,200901,6.842689999999999,6.82856,6.83155,6.83763,7.24781,0.6729999999999999,0.65335,0.592826086956522,0.503173913043478,0.507551020387508
6.8357600000000005,0.69405,200902,6.838080000000001,6.842689999999999,6.82856,6.8515,7.165039999999999,0.6919,0.6729999999999999,0.65335,0.5305714285714289,0.509391905953094
6.83822,0.705772727272727,200903,6.8357600000000005,6.838080000000001,6.842689999999999,6.830610000000001,7.07521,0.69405,0.6919,0.6729999999999999,0.5565909090909089,0.49978349969905295
6.83116666666,0.679636363636364,200904,6.83822,6.8357600000000005,6.838080000000001,6.83155,7.0007600000000005,0.705772727272727,0.69405,0.6919,0.592826086956522,0.504574935684339
6.824552941176469,0.647952380952381,200905,6.83116666666,6.83822,6.8357600000000005,6.82856,6.974130000000001,0.679636363636364,0.705772727272727,0.69405,0.65335,0.508590909090909
6.83324545454545,0.610931818181818,200906,6.824552941176469,6.83116666666,6.83822,6.842689999999999,6.89837,0.647952380952381,0.679636363636364,0.705772727272727,0.6729999999999999,0.508952380952381
6.83202608695652,0.6106521739130429,200907,6.83324545454545,6.824552941176469,6.83116666666,6.838080000000001,6.83763,0.610931818181818,0.647952380952381,0.679636363636364,0.6919,0.503173913043478
6.83221428571429,0.605,200908,6.83202608695652,6.83324545454545,6.824552941176469,6.8357600000000005,6.8515,0.6106521739130429,0.610931818181818,0.647952380952381,0.69405,0.5305714285714289
6.82890909090909,0.6129090909090911,200909,6.83221428571429,6.83202608695652,6.83324545454545,6.83822,6.830610000000001,0.605,0.6106521739130429,0.610931818181818,0.705772727272727,0.5565909090909089
6.82754666666667,0.617454545454545,200910,6.82890909090909,6.83221428571429,6.83202608695652,6.83116666666,6.83155,0.6129090909090911,0.605,0.6106521739130429,0.679636363636364,0.592826086956522
