CPI_CHN,CPI_GBR,Date,CPI_CHN-1,CPI_CHN-2,CPI_CHN-3,CPI_CHN-4,CPI_CHN-5,CPI_CHN-6,CPI_CHN-7,CPI_CHN-8,CPI_CHN-12,CPI_GBR-1,CPI_GBR-2,CPI_GBR-3,CPI_GBR-4,CPI_GBR-5,CPI_GBR-6,CPI_GBR-7,CPI_GBR-8,CPI_GBR-12
87.37952349142729,90.45504994450609,200606,87.81861662719379,87.90652334972981,87.7310613145482,88.52781117791142,88.08737474949899,86.95693447501058,86.6104929050019,86.87110625290991,85.75203740814959,90.2330743618202,89.7891231964484,89.2341842397336,89.01220865704771,88.79023307436181,89.1231964483907,88.79023307436181,88.79023307436181,88.1243063263041
87.11738547802679,90.45504994450609,200607,87.37952349142729,87.81861662719379,87.90652334972981,87.7310613145482,88.52781117791142,88.08737474949899,86.95693447501058,86.6104929050019,85.75203740814959,90.45504994450609,90.2330743618202,89.7891231964484,89.2341842397336,89.01220865704771,88.79023307436181,89.1231964483907,88.79023307436181,88.2352941176471
87.3787372725248,90.78801331853501,200608,87.11738547802679,87.37952349142729,87.81861662719379,87.90652334972981,87.7310613145482,88.52781117791142,88.08737474949899,86.95693447501058,85.9235408190118,90.45504994450609,90.45504994450609,90.2330743618202,89.7891231964484,89.2341842397336,89.01220865704771,88.79023307436181,89.1231964483907,88.457269700333
87.815631262525,90.89900110987791,200609,87.3787372725248,87.11738547802679,87.37952349142729,87.81861662719379,87.90652334972981,87.7310613145482,88.52781117791142,88.08737474949899,86.5250055666889,90.78801331853501,90.45504994450609,90.45504994450609,90.2330743618202,89.7891231964484,89.2341842397336,89.01220865704771,88.79023307436181,88.67924528301891
87.90344648893739,91.00998890122091,200610,87.815631262525,87.3787372725248,87.11738547802679,87.37952349142729,87.81861662719379,87.90652334972981,87.7310613145482,88.52781117791142,86.87110625290991,90.89900110987791,90.78801331853501,90.45504994450609,90.45504994450609,90.2330743618202,89.7891231964484,89.2341842397336,89.01220865704771,88.79023307436181
88.1671569401429,91.23196448390681,200611,87.90344648893739,87.815631262525,87.3787372725248,87.11738547802679,87.37952349142729,87.81861662719379,87.90652334972981,87.7310613145482,86.6104929050019,91.00998890122091,90.89900110987791,90.78801331853501,90.45504994450609,90.45504994450609,90.2330743618202,89.7891231964484,89.2341842397336,88.79023307436181
89.4014971356855,91.67591564927861,200612,88.1671569401429,87.90344648893739,87.815631262525,87.3787372725248,87.11738547802679,87.37952349142729,87.81861662719379,87.90652334972981,86.95693447501058,91.23196448390681,91.00998890122091,90.89900110987791,90.78801331853501,90.45504994450609,90.45504994450609,90.2330743618202,89.7891231964484,89.1231964483907
90.0273079492318,91.1209766925638,200701,89.4014971356855,88.1671569401429,87.90344648893739,87.815631262525,87.3787372725248,87.11738547802679,87.37952349142729,87.81861662719379,88.08737474949899,91.67591564927861,91.23196448390681,91.00998890122091,90.89900110987791,90.78801331853501,90.45504994450609,90.45504994450609,90.2330743618202,88.79023307436181
90.92758041335199,91.45394006659271,200702,90.0273079492318,89.4014971356855,88.1671569401429,87.90344648893739,87.815631262525,87.3787372725248,87.11738547802679,87.37952349142729,88.52781117791142,91.1209766925638,91.67591564927861,91.23196448390681,91.00998890122091,90.89900110987791,90.78801331853501,90.45504994450609,90.45504994450609,89.01220865704771
90.6547980810105,91.8978912319645,200703,90.92758041335199,90.0273079492318,89.4014971356855,88.1671569401429,87.90344648893739,87.815631262525,87.3787372725248,87.11738547802679,87.7310613145482,91.45394006659271,91.1209766925638,91.67591564927861,91.23196448390681,91.00998890122091,90.89900110987791,90.78801331853501,90.45504994450609,89.2341842397336
90.56414323596691,92.2308546059934,200704,90.6547980810105,90.92758041335199,90.0273079492318,89.4014971356855,88.1671569401429,87.90344648893739,87.815631262525,87.3787372725248,87.90652334972981,91.8978912319645,91.45394006659271,91.1209766925638,91.67591564927861,91.23196448390681,91.00998890122091,90.89900110987791,90.78801331853501,89.7891231964484
90.8358357118277,92.4528301886792,200705,90.56414323596691,90.6547980810105,90.92758041335199,90.0273079492318,89.4014971356855,88.1671569401429,87.90344648893739,87.815631262525,87.81861662719379,92.2308546059934,91.8978912319645,91.45394006659271,91.1209766925638,91.67591564927861,91.23196448390681,91.00998890122091,90.89900110987791,90.2330743618202
91.19917896398859,92.6748057713652,200706,90.8358357118277,90.56414323596691,90.6547980810105,90.92758041335199,90.0273079492318,89.4014971356855,88.1671569401429,87.90344648893739,87.37952349142729,92.4528301886792,92.2308546059934,91.8978912319645,91.45394006659271,91.1209766925638,91.67591564927861,91.23196448390681,91.00998890122091,90.45504994450609
92.01997125564259,92.2308546059934,200707,91.19917896398859,90.8358357118277,90.56414323596691,90.6547980810105,90.92758041335199,90.0273079492318,89.4014971356855,88.1671569401429,87.11738547802679,92.6748057713652,92.4528301886792,92.2308546059934,91.8978912319645,91.45394006659271,91.1209766925638,91.67591564927861,91.23196448390681,90.45504994450609
93.1242112507844,92.56381798002221,200708,92.01997125564259,91.19917896398859,90.8358357118277,90.56414323596691,90.6547980810105,90.92758041335199,90.0273079492318,89.4014971356855,87.3787372725248,92.2308546059934,92.6748057713652,92.4528301886792,92.2308546059934,91.8978912319645,91.45394006659271,91.1209766925638,91.67591564927861,90.78801331853501
93.40358373312279,92.6748057713652,200709,93.1242112507844,92.01997125564259,91.19917896398859,90.8358357118277,90.56414323596691,90.6547980810105,90.92758041335199,90.0273079492318,87.815631262525,92.56381798002221,92.2308546059934,92.6748057713652,92.4528301886792,92.2308546059934,91.8978912319645,91.45394006659271,91.1209766925638,90.89900110987791
93.6837950648772,93.00776914539401,200710,93.40358373312279,93.1242112507844,92.01997125564259,91.19917896398859,90.8358357118277,90.56414323596691,90.6547980810105,90.92758041335199,87.90344648893739,92.6748057713652,92.56381798002221,92.2308546059934,92.6748057713652,92.4528301886792,92.2308546059934,91.8978912319645,91.45394006659271,91.00998890122091
94.3395809801421,93.34073251942291,200711,93.6837950648772,93.40358373312279,93.1242112507844,92.01997125564259,91.19917896398859,90.8358357118277,90.56414323596691,90.6547980810105,88.1671569401429,93.00776914539401,92.6748057713652,92.56381798002221,92.2308546059934,92.6748057713652,92.4528301886792,92.2308546059934,91.8978912319645,91.23196448390681
95.28297726766658,93.78468368479471,200712,94.3395809801421,93.6837950648772,93.40358373312279,93.1242112507844,92.01997125564259,91.19917896398859,90.8358357118277,90.56414323596691,89.4014971356855,93.34073251942291,93.00776914539401,92.6748057713652,92.56381798002221,92.2308546059934,92.6748057713652,92.4528301886792,92.2308546059934,91.67591564927861
96.42637274549101,93.34073251942291,200801,95.28297726766658,94.3395809801421,93.6837950648772,93.40358373312279,93.1242112507844,92.01997125564259,91.19917896398859,90.8358357118277,90.0273079492318,93.78468368479471,93.34073251942291,93.00776914539401,92.6748057713652,92.56381798002221,92.2308546059934,92.6748057713652,92.4528301886792,91.1209766925638
98.9334588368656,93.8956714761376,200802,96.42637274549101,95.28297726766658,94.3395809801421,93.6837950648772,93.40358373312279,93.1242112507844,92.01997125564259,91.19917896398859,90.92758041335199,93.34073251942291,93.78468368479471,93.34073251942291,93.00776914539401,92.6748057713652,92.56381798002221,92.2308546059934,92.6748057713652,91.45394006659271
98.24092386793791,94.22863485016649,200803,98.9334588368656,96.42637274549101,95.28297726766658,94.3395809801421,93.6837950648772,93.40358373312279,93.1242112507844,92.01997125564259,90.6547980810105,93.8956714761376,93.34073251942291,93.78468368479471,93.34073251942291,93.00776914539401,92.6748057713652,92.56381798002221,92.2308546059934,91.8978912319645
98.3391647942349,95.00554938956721,200804,98.24092386793791,98.9334588368656,96.42637274549101,95.28297726766658,94.3395809801421,93.6837950648772,93.40358373312279,93.1242112507844,90.56414323596691,94.22863485016649,93.8956714761376,93.34073251942291,93.78468368479471,93.34073251942291,93.00776914539401,92.6748057713652,92.56381798002221,92.2308546059934
97.94580838444558,95.56048834628191,200805,98.3391647942349,98.24092386793791,98.9334588368656,96.42637274549101,95.28297726766658,94.3395809801421,93.6837950648772,93.40358373312279,90.8358357118277,95.00554938956721,94.22863485016649,93.8956714761376,93.34073251942291,93.78468368479471,93.34073251942291,93.00776914539401,92.6748057713652,92.4528301886792
97.74991680330359,96.11542730299671,200806,97.94580838444558,98.3391647942349,98.24092386793791,98.9334588368656,96.42637274549101,95.28297726766658,94.3395809801421,93.6837950648772,91.19917896398859,95.56048834628191,95.00554938956721,94.22863485016649,93.8956714761376,93.34073251942291,93.78468368479471,93.34073251942291,93.00776914539401,92.6748057713652
97.8476670512742,96.11542730299671,200807,97.74991680330359,97.94580838444558,98.3391647942349,98.24092386793791,98.9334588368656,96.42637274549101,95.28297726766658,94.3395809801421,92.01997125564259,96.11542730299671,95.56048834628191,95.00554938956721,94.22863485016649,93.8956714761376,93.34073251942291,93.78468368479471,93.34073251942291,92.2308546059934
97.7498188295783,96.6703662597114,200808,97.8476670512742,97.74991680330359,97.94580838444558,98.3391647942349,98.24092386793791,98.9334588368656,96.42637274549101,95.28297726766658,93.1242112507844,96.11542730299671,96.11542730299671,95.56048834628191,95.00554938956721,94.22863485016649,93.8956714761376,93.34073251942291,93.78468368479471,92.56381798002221
97.7498188295783,97.1143174250832,200809,97.7498188295783,97.8476670512742,97.74991680330359,97.94580838444558,98.3391647942349,98.24092386793791,98.9334588368656,96.42637274549101,93.40358373312279,96.6703662597114,96.11542730299671,96.11542730299671,95.56048834628191,95.00554938956721,94.22863485016649,93.8956714761376,93.34073251942291,92.6748057713652
97.4565697050667,96.8923418423974,200810,97.7498188295783,97.7498188295783,97.8476670512742,97.74991680330359,97.94580838444558,98.3391647942349,98.24092386793791,98.9334588368656,93.6837950648772,97.1143174250832,96.6703662597114,96.11542730299671,96.11542730299671,95.56048834628191,95.00554938956721,94.22863485016649,93.8956714761376,93.00776914539401
96.67691747130621,96.8923418423974,200811,97.4565697050667,97.7498188295783,97.7498188295783,97.8476670512742,97.74991680330359,97.94580838444558,98.3391647942349,98.24092386793791,94.3395809801421,96.8923418423974,97.1143174250832,96.6703662597114,96.11542730299671,96.11542730299671,95.56048834628191,95.00554938956721,94.22863485016649,93.34073251942291
96.4835634906176,96.6703662597114,200812,96.67691747130621,97.4565697050667,97.7498188295783,97.7498188295783,97.8476670512742,97.74991680330359,97.94580838444558,98.3391647942349,95.28297726766658,96.8923418423974,96.8923418423974,97.1143174250832,96.6703662597114,96.11542730299671,96.11542730299671,95.56048834628191,95.00554938956721,93.78468368479471
97.3519151434181,96.11542730299671,200901,96.4835634906176,96.67691747130621,97.4565697050667,97.7498188295783,97.7498188295783,97.8476670512742,97.74991680330359,97.94580838444558,96.42637274549101,96.6703662597114,96.8923418423974,96.8923418423974,97.1143174250832,96.6703662597114,96.11542730299671,96.11542730299671,95.56048834628191,93.34073251942291
97.3519151434181,96.78135405105441,200902,97.3519151434181,96.4835634906176,96.67691747130621,97.4565697050667,97.7498188295783,97.7498188295783,97.8476670512742,97.74991680330359,98.9334588368656,96.11542730299671,96.6703662597114,96.8923418423974,96.8923418423974,97.1143174250832,96.6703662597114,96.11542730299671,96.11542730299671,93.8956714761376
97.05985951701379,96.8923418423974,200903,97.3519151434181,97.3519151434181,96.4835634906176,96.67691747130621,97.4565697050667,97.7498188295783,97.7498188295783,97.8476670512742,98.24092386793791,96.78135405105441,96.11542730299671,96.6703662597114,96.8923418423974,96.8923418423974,97.1143174250832,96.6703662597114,96.11542730299671,94.22863485016649
96.8657395599279,97.1143174250832,200904,97.05985951701379,97.3519151434181,97.3519151434181,96.4835634906176,96.67691747130621,97.4565697050667,97.7498188295783,97.7498188295783,98.3391647942349,96.8923418423974,96.78135405105441,96.11542730299671,96.6703662597114,96.8923418423974,96.8923418423974,97.1143174250832,96.6703662597114,95.00554938956721
96.5751430132993,97.5582685904551,200905,96.8657395599279,97.05985951701379,97.3519151434181,97.3519151434181,96.4835634906176,96.67691747130621,97.4565697050667,97.7498188295783,97.94580838444558,97.1143174250832,96.8923418423974,96.78135405105441,96.11542730299671,96.6703662597114,96.8923418423974,96.8923418423974,97.1143174250832,95.56048834628191
96.0922669581587,97.780244173141,200906,96.5751430132993,96.8657395599279,97.05985951701379,97.3519151434181,97.3519151434181,96.4835634906176,96.67691747130621,97.4565697050667,97.74991680330359,97.5582685904551,97.1143174250832,96.8923418423974,96.78135405105441,96.11542730299671,96.6703662597114,96.8923418423974,96.8923418423974,96.11542730299671
96.0922669581587,97.66925638179801,200907,96.0922669581587,96.5751430132993,96.8657395599279,97.05985951701379,97.3519151434181,97.3519151434181,96.4835634906176,96.67691747130621,97.8476670512742,97.780244173141,97.5582685904551,97.1143174250832,96.8923418423974,96.78135405105441,96.11542730299671,96.6703662597114,96.8923418423974,96.11542730299671
96.57272832533751,98.00221975582691,200908,96.0922669581587,96.0922669581587,96.5751430132993,96.8657395599279,97.05985951701379,97.3519151434181,97.3519151434181,96.4835634906176,97.7498188295783,97.66925638179801,97.780244173141,97.5582685904551,97.1143174250832,96.8923418423974,96.78135405105441,96.11542730299671,96.6703662597114,96.6703662597114
96.95900892694479,98.00221975582691,200909,96.57272832533751,96.0922669581587,96.0922669581587,96.5751430132993,96.8657395599279,97.05985951701379,97.3519151434181,97.3519151434181,97.7498188295783,98.00221975582691,97.66925638179801,97.780244173141,97.5582685904551,97.1143174250832,96.8923418423974,96.78135405105441,96.11542730299671,97.1143174250832
96.8644359425922,98.1132075471698,200910,96.95900892694479,96.57272832533751,96.0922669581587,96.0922669581587,96.5751430132993,96.8657395599279,97.05985951701379,97.3519151434181,97.4565697050667,98.00221975582691,98.00221975582691,97.66925638179801,97.780244173141,97.5582685904551,97.1143174250832,96.8923418423974,96.78135405105441,96.8923418423974
97.1559280176515,98.33518312985571,200911,96.8644359425922,96.95900892694479,96.57272832533751,96.0922669581587,96.0922669581587,96.5751430132993,96.8657395599279,97.05985951701379,96.67691747130621,98.1132075471698,98.00221975582691,98.00221975582691,97.66925638179801,97.780244173141,97.5582685904551,97.1143174250832,96.8923418423974,96.8923418423974
98.1275682678488,98.6681465038846,200912,97.1559280176515,96.8644359425922,96.95900892694479,96.57272832533751,96.0922669581587,96.0922669581587,96.5751430132993,96.8657395599279,96.4835634906176,98.33518312985571,98.1132075471698,98.00221975582691,98.00221975582691,97.66925638179801,97.780244173141,97.5582685904551,97.1143174250832,96.6703662597114
98.71055241796721,98.5571587125416,201001,98.1275682678488,97.1559280176515,96.8644359425922,96.95900892694479,96.57272832533751,96.0922669581587,96.0922669581587,96.5751430132993,97.3519151434181,98.6681465038846,98.33518312985571,98.1132075471698,98.00221975582691,98.00221975582691,97.66925638179801,97.780244173141,97.5582685904551,96.11542730299671
99.900811724459,98.77913429522751,201002,98.71055241796721,98.1275682678488,97.1559280176515,96.8644359425922,96.95900892694479,96.57272832533751,96.0922669581587,96.0922669581587,97.3519151434181,98.5571587125416,98.6681465038846,98.33518312985571,98.1132075471698,98.00221975582691,98.00221975582691,97.66925638179801,97.780244173141,96.78135405105441
99.1963725430659,99.2230854605994,201003,99.900811724459,98.71055241796721,98.1275682678488,97.1559280176515,96.8644359425922,96.95900892694479,96.57272832533751,96.0922669581587,97.05985951701379,98.77913429522751,98.5571587125416,98.6681465038846,98.33518312985571,98.1132075471698,98.00221975582691,98.00221975582691,97.66925638179801,96.8923418423974
99.39879759519042,99.77802441731409,201004,99.1963725430659,99.900811724459,98.71055241796721,98.1275682678488,97.1559280176515,96.8644359425922,96.95900892694479,96.57272832533751,96.8657395599279,99.2230854605994,98.77913429522751,98.5571587125416,98.6681465038846,98.33518312985571,98.1132075471698,98.00221975582691,98.00221975582691,97.1143174250832
99.3016335701706,100.0,201005,99.39879759519042,99.1963725430659,99.900811724459,98.71055241796721,98.1275682678488,97.1559280176515,96.8644359425922,96.95900892694479,96.5751430132993,99.77802441731409,99.2230854605994,98.77913429522751,98.5571587125416,98.6681465038846,98.33518312985571,98.1132075471698,98.00221975582691,97.5582685904551
98.70245541588221,100.110987791343,201006,99.3016335701706,99.39879759519042,99.1963725430659,99.900811724459,98.71055241796721,98.1275682678488,97.1559280176515,96.8644359425922,96.0922669581587,100.0,99.77802441731409,99.2230854605994,98.77913429522751,98.5571587125416,98.6681465038846,98.33518312985571,98.1132075471698,97.780244173141
99.09920851804621,99.889012208657,201007,98.70245541588221,99.3016335701706,99.39879759519042,99.1963725430659,99.900811724459,98.71055241796721,98.1275682678488,97.1559280176515,96.0922669581587,100.110987791343,100.0,99.77802441731409,99.2230854605994,98.77913429522751,98.5571587125416,98.6681465038846,98.33518312985571,97.66925638179801
99.6902896702496,100.332963374029,201008,99.09920851804621,98.70245541588221,99.3016335701706,99.39879759519042,99.1963725430659,99.900811724459,98.71055241796721,98.1275682678488,96.57272832533751,99.889012208657,100.110987791343,100.0,99.77802441731409,99.2230854605994,98.77913429522751,98.5571587125416,98.6681465038846,98.00221975582691
100.28946782453801,100.332963374029,201009,99.6902896702496,99.09920851804621,98.70245541588221,99.3016335701706,99.39879759519042,99.1963725430659,99.900811724459,98.71055241796721,96.95900892694479,100.332963374029,99.889012208657,100.110987791343,100.0,99.77802441731409,99.2230854605994,98.77913429522751,98.5571587125416,98.00221975582691
100.99390700593099,100.55493895671499,201010,100.28946782453801,99.6902896702496,99.09920851804621,98.70245541588221,99.3016335701706,99.39879759519042,99.1963725430659,99.900811724459,96.8644359425922,100.332963374029,100.332963374029,99.889012208657,100.110987791343,100.0,99.77802441731409,99.2230854605994,98.77913429522751,98.1132075471698
102.10319629157301,100.887902330744,201011,100.99390700593099,100.28946782453801,99.6902896702496,99.09920851804621,98.70245541588221,99.3016335701706,99.39879759519042,99.1963725430659,97.1559280176515,100.55493895671499,100.332963374029,100.332963374029,99.889012208657,100.110987791343,100.0,99.77802441731409,99.2230854605994,98.33518312985571
102.613307422927,101.775804661487,201012,102.10319629157301,100.99390700593099,100.28946782453801,99.6902896702496,99.09920851804621,98.70245541588221,99.3016335701706,99.39879759519042,98.1275682678488,100.887902330744,100.55493895671499,100.332963374029,100.332963374029,99.889012208657,100.110987791343,100.0,99.77802441731409,98.6681465038846
103.641626687719,101.88679245283001,201101,102.613307422927,102.10319629157301,100.99390700593099,100.28946782453801,99.6902896702496,99.09920851804621,98.70245541588221,99.3016335701706,98.71055241796721,101.775804661487,100.887902330744,100.55493895671499,100.332963374029,100.332963374029,99.889012208657,100.110987791343,100.0,98.5571587125416
104.966614435208,102.441731409545,201102,103.641626687719,102.613307422927,102.10319629157301,100.99390700593099,100.28946782453801,99.6902896702496,99.09920851804621,98.70245541588221,99.900811724459,101.88679245283001,101.775804661487,100.887902330744,100.55493895671499,100.332963374029,100.332963374029,99.889012208657,100.110987791343,98.77913429522751
104.755919462977,102.774694783574,201103,104.966614435208,103.641626687719,102.613307422927,102.10319629157301,100.99390700593099,100.28946782453801,99.6902896702496,99.09920851804621,99.1963725430659,102.441731409545,101.88679245283001,101.775804661487,100.887902330744,100.55493895671499,100.332963374029,100.332963374029,99.889012208657,99.2230854605994
104.86126694909201,103.551609322974,201104,104.755919462977,104.966614435208,103.641626687719,102.613307422927,102.10319629157301,100.99390700593099,100.28946782453801,99.6902896702496,99.39879759519042,102.774694783574,102.441731409545,101.88679245283001,101.775804661487,100.887902330744,100.55493895671499,100.332963374029,100.332963374029,99.77802441731409
104.966614435208,103.77358490566,201105,104.86126694909201,104.755919462977,104.966614435208,103.641626687719,102.613307422927,102.10319629157301,100.99390700593099,100.28946782453801,99.3016335701706,103.551609322974,102.774694783574,102.441731409545,101.88679245283001,101.775804661487,100.887902330744,100.55493895671499,100.332963374029,100.0
105.28265689355499,103.77358490566,201106,104.966614435208,104.86126694909201,104.755919462977,104.966614435208,103.641626687719,102.613307422927,102.10319629157301,100.99390700593099,98.70245541588221,103.77358490566,103.551609322974,102.774694783574,102.441731409545,101.88679245283001,101.775804661487,100.887902330744,100.55493895671499,100.110987791343
105.74450027268699,103.77358490566,201107,105.28265689355499,104.966614435208,104.86126694909201,104.755919462977,104.966614435208,103.641626687719,102.613307422927,102.10319629157301,99.09920851804621,103.77358490566,103.77358490566,103.551609322974,102.774694783574,102.441731409545,101.88679245283001,101.775804661487,100.887902330744,99.889012208657
106.044910784825,104.21753607103201,201108,105.74450027268699,105.28265689355499,104.966614435208,104.86126694909201,104.755919462977,104.966614435208,103.641626687719,102.613307422927,99.6902896702496,103.77358490566,103.77358490566,103.77358490566,103.551609322974,102.774694783574,102.441731409545,101.88679245283001,101.775804661487,100.332963374029
106.545594971723,104.88346281909,201109,106.044910784825,105.74450027268699,105.28265689355499,104.966614435208,104.86126694909201,104.755919462977,104.966614435208,103.641626687719,100.28946782453801,104.21753607103201,103.77358490566,103.77358490566,103.77358490566,103.551609322974,102.774694783574,102.441731409545,101.88679245283001,100.332963374029
106.645731809102,104.88346281909,201110,106.545594971723,106.044910784825,105.74450027268699,105.28265689355499,104.966614435208,104.86126694909201,104.755919462977,104.966614435208,100.99390700593099,104.88346281909,104.21753607103201,103.77358490566,103.77358490566,103.77358490566,103.551609322974,102.774694783574,102.441731409545,100.55493895671499
106.445458134343,105.10543840177601,201111,106.645731809102,106.545594971723,106.044910784825,105.74450027268699,105.28265689355499,104.966614435208,104.86126694909201,104.755919462977,102.10319629157301,104.88346281909,104.88346281909,104.21753607103201,103.77358490566,103.77358490566,103.77358490566,103.551609322974,102.774694783574,100.887902330744
106.745868646481,105.43840177580499,201112,106.445458134343,106.645731809102,106.545594971723,106.044910784825,105.74450027268699,105.28265689355499,104.966614435208,104.86126694909201,102.613307422927,105.10543840177601,104.88346281909,104.88346281909,104.21753607103201,103.77358490566,103.77358490566,103.77358490566,103.551609322974,101.775804661487
108.348058044552,105.10543840177601,201201,106.745868646481,106.445458134343,106.645731809102,106.545594971723,106.044910784825,105.74450027268699,105.28265689355499,104.966614435208,103.641626687719,105.43840177580499,105.10543840177601,104.88346281909,104.88346281909,104.21753607103201,103.77358490566,103.77358490566,103.77358490566,101.88679245283001
108.24792120717301,105.660377358491,201202,108.348058044552,106.745868646481,106.445458134343,106.645731809102,106.545594971723,106.044910784825,105.74450027268699,105.28265689355499,104.966614435208,105.10543840177601,105.43840177580499,105.10543840177601,104.88346281909,104.88346281909,104.21753607103201,103.77358490566,103.77358490566,102.441731409545
108.448194881932,105.882352941176,201203,108.24792120717301,108.348058044552,106.745868646481,106.445458134343,106.645731809102,106.545594971723,106.044910784825,105.74450027268699,104.755919462977,105.660377358491,105.10543840177601,105.43840177580499,105.10543840177601,104.88346281909,104.88346281909,104.21753607103201,103.77358490566,102.774694783574
108.348058044552,106.437291897891,201204,108.448194881932,108.24792120717301,108.348058044552,106.745868646481,106.445458134343,106.645731809102,106.545594971723,106.044910784825,104.86126694909201,105.882352941176,105.660377358491,105.10543840177601,105.43840177580499,105.10543840177601,104.88346281909,104.88346281909,104.21753607103201,103.551609322974
108.047647532414,106.437291897891,201205,108.348058044552,108.448194881932,108.24792120717301,108.348058044552,106.745868646481,106.445458134343,106.645731809102,106.545594971723,104.966614435208,106.437291897891,105.882352941176,105.660377358491,105.10543840177601,105.43840177580499,105.10543840177601,104.88346281909,104.88346281909,103.77358490566
107.446826508138,106.104328523862,201206,108.047647532414,108.348058044552,108.448194881932,108.24792120717301,108.348058044552,106.745868646481,106.445458134343,106.645731809102,105.28265689355499,106.437291897891,106.437291897891,105.882352941176,105.660377358491,105.10543840177601,105.43840177580499,105.10543840177601,104.88346281909,103.77358490566
