Date,CPI_TUR,CPI_GBR,CPI_TUR-1,CPI_TUR-2,CPI_TUR-3,CPI_TUR-6,CPI_TUR-12,CPI_GBR-1,CPI_GBR-2,CPI_GBR-3,CPI_GBR-6,CPI_GBR-12
200907,91.80493273542601,97.66925638179801,91.5751121076233,91.47421524663679,90.8912556053812,90.1905829596412,87.1076233183856,97.780244173141,97.5582685904551,97.1143174250832,96.11542730299671,96.11542730299671
200908,91.530269058296,98.00221975582691,91.80493273542601,91.5751121076233,91.47421524663679,89.88228699551571,86.8946188340807,97.66925638179801,97.780244173141,97.5582685904551,96.78135405105441,96.6703662597114
200909,91.8890134529148,98.00221975582691,91.530269058296,91.80493273542601,91.5751121076233,90.87443946188341,87.2869955156951,98.00221975582691,97.66925638179801,97.780244173141,96.8923418423974,97.1143174250832
200910,94.10313901345292,98.1132075471698,91.8890134529148,91.530269058296,91.80493273542601,90.8912556053812,89.5571748878924,98.00221975582691,98.00221975582691,97.66925638179801,97.1143174250832,96.8923418423974
200911,95.2970852017937,98.33518312985571,94.10313901345292,91.8890134529148,91.530269058296,91.47421524663679,90.3026905829596,98.1132075471698,98.00221975582691,98.00221975582691,97.5582685904551,96.8923418423974
200912,95.8015695067264,98.6681465038846,95.2970852017937,94.10313901345292,91.8890134529148,91.5751121076233,89.932735426009,98.33518312985571,98.1132075471698,98.00221975582691,97.780244173141,96.6703662597114
201001,97.57286995515699,98.5571587125416,95.8015695067264,95.2970852017937,94.10313901345292,91.80493273542601,90.1905829596412,98.6681465038846,98.33518312985571,98.1132075471698,97.66925638179801,96.11542730299671
201002,98.9854260089686,98.77913429522751,97.57286995515699,95.8015695067264,95.2970852017937,91.530269058296,89.88228699551571,98.5571587125416,98.6681465038846,98.33518312985571,98.00221975582691,96.78135405105441
201003,99.56278026905831,99.2230854605994,98.9854260089686,97.57286995515699,95.8015695067264,91.8890134529148,90.87443946188341,98.77913429522751,98.5571587125416,98.6681465038846,98.00221975582691,96.8923418423974
201004,100.156950672646,99.77802441731409,99.56278026905831,98.9854260089686,97.57286995515699,94.10313901345292,90.8912556053812,99.2230854605994,98.77913429522751,98.5571587125416,98.1132075471698,97.1143174250832
201005,99.79820627802691,100.0,100.156950672646,99.56278026905831,98.9854260089686,95.2970852017937,91.47421524663679,99.77802441731409,99.2230854605994,98.77913429522751,98.33518312985571,97.5582685904551
201006,99.237668161435,100.110987791343,99.79820627802691,100.156950672646,99.56278026905831,95.8015695067264,91.5751121076233,100.0,99.77802441731409,99.2230854605994,98.6681465038846,97.780244173141
201007,98.76121076233179,99.889012208657,99.237668161435,99.79820627802691,100.156950672646,97.57286995515699,91.80493273542601,100.110987791343,100.0,99.77802441731409,98.5571587125416,97.66925638179801
201008,99.1591928251121,100.332963374029,98.76121076233179,99.237668161435,99.79820627802691,98.9854260089686,91.530269058296,99.889012208657,100.110987791343,100.0,98.77913429522751,98.00221975582691
201009,100.37556053811701,100.332963374029,99.1591928251121,98.76121076233179,99.237668161435,99.56278026905831,91.8890134529148,100.332963374029,99.889012208657,100.110987791343,99.2230854605994,98.00221975582691
201010,102.21412556053801,100.55493895671499,100.37556053811701,99.1591928251121,98.76121076233179,100.156950672646,94.10313901345292,100.332963374029,100.332963374029,99.889012208657,99.77802441731409,98.1132075471698
201011,102.24215246636801,100.887902330744,102.21412556053801,100.37556053811701,99.1591928251121,99.79820627802691,95.2970852017937,100.55493895671499,100.332963374029,100.332963374029,100.0,98.33518312985571
201012,101.933856502242,101.775804661487,102.24215246636801,102.21412556053801,100.37556053811701,99.237668161435,95.8015695067264,100.887902330744,100.55493895671499,100.332963374029,100.110987791343,98.6681465038846
201101,102.354260089686,101.88679245283001,101.933856502242,102.24215246636801,102.21412556053801,98.76121076233179,97.57286995515699,101.775804661487,100.887902330744,100.55493895671499,99.889012208657,98.5571587125416
201102,103.09977578475299,102.441731409545,102.354260089686,101.933856502242,102.24215246636801,99.1591928251121,98.9854260089686,101.88679245283001,101.775804661487,100.887902330744,100.332963374029,98.77913429522751
201103,103.531390134529,102.774694783574,103.09977578475299,102.354260089686,101.933856502242,100.37556053811701,99.56278026905831,102.441731409545,101.88679245283001,101.775804661487,100.332963374029,99.2230854605994
201104,104.42825112107599,103.551609322974,103.531390134529,103.09977578475299,102.354260089686,102.21412556053801,100.156950672646,102.774694783574,102.441731409545,101.88679245283001,100.55493895671499,99.77802441731409
201105,106.95627802690599,103.77358490566,104.42825112107599,103.531390134529,103.09977578475299,102.24215246636801,99.79820627802691,103.551609322974,102.774694783574,102.441731409545,100.887902330744,100.0
201106,105.42600896861,103.77358490566,106.95627802690599,104.42825112107599,103.531390134529,101.933856502242,99.237668161435,103.77358490566,103.551609322974,102.774694783574,101.775804661487,100.110987791343
201107,104.994394618834,103.77358490566,105.42600896861,106.95627802690599,104.42825112107599,102.354260089686,98.76121076233179,103.77358490566,103.77358490566,103.551609322974,101.88679245283001,99.889012208657
201108,105.75672645739901,104.21753607103201,104.994394618834,105.42600896861,106.95627802690599,103.09977578475299,99.1591928251121,103.77358490566,103.77358490566,103.77358490566,102.441731409545,100.332963374029
201109,106.55269058296,104.88346281909,105.75672645739901,104.994394618834,105.42600896861,103.531390134529,100.37556053811701,104.21753607103201,103.77358490566,103.77358490566,102.774694783574,100.332963374029
201110,110.039237668161,104.88346281909,106.55269058296,105.75672645739901,104.994394618834,104.42825112107599,102.21412556053801,104.88346281909,104.21753607103201,103.77358490566,103.551609322974,100.55493895671499
201111,111.93946188340799,105.10543840177601,110.039237668161,106.55269058296,105.75672645739901,106.95627802690599,102.24215246636801,104.88346281909,104.88346281909,104.21753607103201,103.77358490566,100.887902330744
201112,112.584080717489,105.43840177580499,111.93946188340799,110.039237668161,106.55269058296,105.42600896861,101.933856502242,105.10543840177601,104.88346281909,104.88346281909,103.77358490566,101.775804661487
201201,113.21748878923799,105.10543840177601,112.584080717489,111.93946188340799,110.039237668161,104.994394618834,102.354260089686,105.43840177580499,105.10543840177601,104.88346281909,103.77358490566,101.88679245283001
201202,113.856502242152,105.660377358491,113.21748878923799,112.584080717489,111.93946188340799,105.75672645739901,103.09977578475299,105.10543840177601,105.43840177580499,105.10543840177601,104.21753607103201,102.441731409545
201203,114.32735426008999,105.882352941176,113.856502242152,113.21748878923799,112.584080717489,106.55269058296,103.531390134529,105.660377358491,105.10543840177601,105.43840177580499,104.88346281909,102.774694783574
201204,116.059417040359,106.437291897891,114.32735426008999,113.856502242152,113.21748878923799,110.039237668161,104.42825112107599,105.882352941176,105.660377358491,105.10543840177601,104.88346281909,103.551609322974
201205,115.812780269058,106.437291897891,116.059417040359,114.32735426008999,113.856502242152,111.93946188340799,106.95627802690599,106.437291897891,105.882352941176,105.660377358491,105.10543840177601,103.77358490566
201206,114.775784753363,106.104328523862,115.812780269058,116.059417040359,114.32735426008999,112.584080717489,105.42600896861,106.437291897891,106.437291897891,105.882352941176,105.43840177580499,103.77358490566
201207,114.512331838565,106.215316315205,114.775784753363,115.812780269058,116.059417040359,113.21748878923799,104.994394618834,106.104328523862,106.437291897891,106.437291897891,105.10543840177601,103.77358490566
201208,115.15134529148001,106.65926748057699,114.512331838565,114.775784753363,115.812780269058,113.856502242152,105.75672645739901,106.215316315205,106.104328523862,106.437291897891,105.660377358491,104.21753607103201
201209,116.339686098655,106.99223085460599,115.15134529148001,114.512331838565,114.775784753363,114.32735426008999,106.55269058296,106.65926748057699,106.215316315205,106.104328523862,105.882352941176,104.88346281909
201210,118.621076233184,107.436182019978,116.339686098655,115.15134529148001,114.512331838565,116.059417040359,110.039237668161,106.99223085460599,106.65926748057699,106.215316315205,106.437291897891,104.88346281909
201211,119.069506726457,107.65815760266399,118.621076233184,116.339686098655,115.15134529148001,115.812780269058,111.93946188340799,107.436182019978,106.99223085460599,106.65926748057699,106.437291897891,105.10543840177601
201212,119.523542600897,107.991120976693,119.069506726457,118.621076233184,116.339686098655,114.775784753363,112.584080717489,107.65815760266399,107.436182019978,106.99223085460599,106.104328523862,105.43840177580499
201301,121.491031390135,107.65815760266399,119.523542600897,119.069506726457,118.621076233184,114.512331838565,113.21748878923799,107.991120976693,107.65815760266399,107.436182019978,106.215316315205,105.10543840177601
201302,121.855381165919,108.21309655937799,121.491031390135,119.523542600897,119.069506726457,115.15134529148001,113.856502242152,107.65815760266399,107.991120976693,107.65815760266399,106.65926748057699,105.660377358491
201303,122.66255605381201,108.54605993340701,121.855381165919,121.491031390135,119.523542600897,116.339686098655,114.32735426008999,108.21309655937799,107.65815760266399,107.991120976693,106.99223085460599,105.882352941176
201304,123.17825112107599,108.76803551609301,122.66255605381201,121.855381165919,121.491031390135,118.621076233184,116.059417040359,108.54605993340701,108.21309655937799,107.65815760266399,107.436182019978,106.437291897891
201305,123.357623318386,108.990011098779,123.17825112107599,122.66255605381201,121.855381165919,119.069506726457,115.812780269058,108.76803551609301,108.54605993340701,108.21309655937799,107.65815760266399,106.437291897891
201306,124.29932735426,108.76803551609301,123.357623318386,123.17825112107599,122.66255605381201,119.523542600897,114.775784753363,108.990011098779,108.76803551609301,108.54605993340701,107.991120976693,106.104328523862
201307,124.686098654709,108.76803551609301,124.29932735426,123.357623318386,123.17825112107599,121.491031390135,114.512331838565,108.76803551609301,108.990011098779,108.76803551609301,107.65815760266399,106.215316315205
201308,124.557174887892,109.21198668146499,124.686098654709,124.29932735426,123.357623318386,121.855381165919,115.15134529148001,108.76803551609301,108.76803551609301,108.990011098779,108.21309655937799,106.65926748057699
201309,125.510089686099,109.544950055494,124.557174887892,124.686098654709,124.29932735426,122.66255605381201,116.339686098655,109.21198668146499,108.76803551609301,108.76803551609301,108.54605993340701,106.99223085460599
201310,127.76905829596399,109.655937846837,125.510089686099,124.557174887892,124.686098654709,123.17825112107599,118.621076233184,109.544950055494,109.21198668146499,108.76803551609301,108.76803551609301,107.436182019978
201311,127.780269058296,109.655937846837,127.76905829596399,125.510089686099,124.557174887892,123.357623318386,119.069506726457,109.655937846837,109.544950055494,109.21198668146499,108.990011098779,107.65815760266399
201312,128.368834080717,110.09988901220899,127.780269058296,127.76905829596399,125.510089686099,124.29932735426,119.523542600897,109.655937846837,109.655937846837,109.544950055494,108.76803551609301,107.991120976693
201401,130.908071748879,109.544950055494,128.368834080717,127.780269058296,127.76905829596399,124.686098654709,121.491031390135,110.09988901220899,109.655937846837,109.655937846837,108.76803551609301,107.65815760266399
201402,131.468609865471,109.988901220866,130.908071748879,128.368834080717,127.780269058296,124.557174887892,121.855381165919,109.544950055494,110.09988901220899,109.655937846837,109.21198668146499,108.21309655937799
201403,132.948430493274,110.210876803552,131.468609865471,130.908071748879,128.368834080717,125.510089686099,122.66255605381201,109.988901220866,109.544950055494,110.09988901220899,109.544950055494,108.54605993340701
201404,134.736547085202,110.54384017758001,132.948430493274,131.468609865471,130.908071748879,127.76905829596399,123.17825112107599,110.210876803552,109.988901220866,109.544950055494,109.655937846837,108.76803551609301
201405,135.269058295964,110.54384017758001,134.736547085202,132.948430493274,131.468609865471,127.780269058296,123.357623318386,110.54384017758001,110.210876803552,109.988901220866,109.655937846837,108.990011098779
201406,135.689461883408,110.765815760266,135.269058295964,134.736547085202,132.948430493274,128.368834080717,124.29932735426,110.54384017758001,110.54384017758001,110.210876803552,110.09988901220899,108.76803551609301
201407,136.30605381165898,110.54384017758001,135.689461883408,135.269058295964,134.736547085202,130.908071748879,124.686098654709,110.765815760266,110.54384017758001,110.54384017758001,109.544950055494,108.76803551609301
201408,136.43497757847499,110.876803551609,136.30605381165898,135.689461883408,135.269058295964,131.468609865471,124.557174887892,110.54384017758001,110.765815760266,110.54384017758001,109.988901220866,109.21198668146499
201409,136.625560538117,110.98779134295201,136.43497757847499,136.30605381165898,135.689461883408,132.948430493274,125.510089686099,110.876803551609,110.54384017758001,110.765815760266,110.210876803552,109.544950055494
201410,139.220852017937,111.098779134295,136.625560538117,136.43497757847499,136.30605381165898,134.736547085202,127.76905829596399,110.98779134295201,110.876803551609,110.54384017758001,110.54384017758001,109.655937846837
201411,139.47309417040398,110.876803551609,139.220852017937,136.625560538117,136.43497757847499,135.269058295964,127.780269058296,111.098779134295,110.98779134295201,110.876803551609,110.54384017758001,109.655937846837
201412,138.856502242152,110.876803551609,139.47309417040398,139.220852017937,136.625560538117,135.689461883408,128.368834080717,110.876803551609,111.098779134295,110.98779134295201,110.765815760266,110.09988901220899
201501,140.386771300448,110.09988901220899,138.856502242152,139.47309417040398,139.220852017937,136.30605381165898,130.908071748879,110.876803551609,110.876803551609,111.098779134295,110.54384017758001,109.544950055494
201502,141.390134529148,110.432852386238,140.386771300448,138.856502242152,139.47309417040398,136.43497757847499,131.468609865471,110.09988901220899,110.876803551609,110.876803551609,110.876803551609,109.988901220866
201503,143.06614349775802,110.54384017758001,141.390134529148,140.386771300448,138.856502242152,136.625560538117,132.948430493274,110.432852386238,110.09988901220899,110.876803551609,110.98779134295201,110.210876803552
201504,145.39798206278,110.876803551609,143.06614349775802,141.390134529148,140.386771300448,139.220852017937,134.736547085202,110.54384017758001,110.432852386238,110.09988901220899,111.098779134295,110.54384017758001
201505,146.216367713004,111.098779134295,145.39798206278,143.06614349775802,141.390134529148,139.47309417040398,135.269058295964,110.876803551609,110.54384017758001,110.432852386238,110.876803551609,110.54384017758001
201506,145.46524663677098,111.098779134295,146.216367713004,145.39798206278,143.06614349775802,138.856502242152,135.689461883408,111.098779134295,110.876803551609,110.54384017758001,110.876803551609,110.765815760266
201507,145.594170403587,110.98779134295201,145.46524663677098,146.216367713004,145.39798206278,140.386771300448,136.30605381165898,111.098779134295,111.098779134295,110.876803551609,110.09988901220899,110.54384017758001
201508,146.177130044843,111.32075471698099,145.594170403587,145.46524663677098,146.216367713004,141.390134529148,136.43497757847499,110.98779134295201,111.098779134295,111.098779134295,110.432852386238,110.876803551609
201509,147.483183856502,111.20976692563801,146.177130044843,145.594170403587,145.46524663677098,143.06614349775802,136.625560538117,111.32075471698099,110.98779134295201,111.098779134295,110.54384017758001,110.98779134295201
201510,149.775784753363,111.32075471698099,147.483183856502,146.177130044843,145.594170403587,145.39798206278,139.220852017937,111.20976692563801,111.32075471698099,110.98779134295201,110.876803551609,111.098779134295
201511,150.773542600897,111.32075471698099,149.775784753363,147.483183856502,146.177130044843,146.216367713004,139.47309417040398,111.32075471698099,111.20976692563801,111.32075471698099,111.098779134295,110.876803551609
201512,151.087443946188,111.43174250832399,150.773542600897,149.775784753363,147.483183856502,145.46524663677098,138.856502242152,111.32075471698099,111.32075471698099,111.20976692563801,111.098779134295,110.876803551609
201601,153.834080717489,110.876803551609,151.087443946188,150.773542600897,149.775784753363,145.594170403587,140.386771300448,111.43174250832399,111.32075471698099,111.32075471698099,110.98779134295201,110.09988901220899
201602,153.800448430493,111.098779134295,153.834080717489,151.087443946188,150.773542600897,146.177130044843,141.390134529148,110.876803551609,111.43174250832399,111.32075471698099,111.32075471698099,110.432852386238
201603,153.738789237668,111.43174250832399,153.800448430493,153.834080717489,151.087443946188,147.483183856502,143.06614349775802,111.098779134295,110.876803551609,111.43174250832399,111.20976692563801,110.54384017758001
201604,154.94394618834102,111.65371809101002,153.738789237668,153.800448430493,153.834080717489,149.775784753363,145.39798206278,111.43174250832399,111.098779134295,110.876803551609,111.32075471698099,110.876803551609
201605,155.840807174888,111.875693673696,154.94394618834102,153.738789237668,153.800448430493,150.773542600897,146.216367713004,111.65371809101002,111.43174250832399,111.098779134295,111.32075471698099,111.098779134295
201606,156.575112107623,112.097669256382,155.840807174888,154.94394618834102,153.738789237668,151.087443946188,145.46524663677098,111.875693673696,111.65371809101002,111.43174250832399,111.43174250832399,111.098779134295
201607,158.39686098654698,111.986681465039,156.575112107623,155.840807174888,154.94394618834102,153.834080717489,145.594170403587,112.097669256382,111.875693673696,111.65371809101002,110.876803551609,110.98779134295201
201608,157.937219730942,112.31964483906799,158.39686098654698,156.575112107623,155.840807174888,153.800448430493,146.177130044843,111.986681465039,112.097669256382,111.875693673696,111.098779134295,111.32075471698099
201609,158.22309417040398,112.652608213097,157.937219730942,158.39686098654698,156.575112107623,153.738789237668,147.483183856502,112.31964483906799,111.986681465039,112.097669256382,111.43174250832399,111.20976692563801
201610,160.498878923767,112.76359600443999,158.22309417040398,157.937219730942,158.39686098654698,154.94394618834102,149.775784753363,112.652608213097,112.31964483906799,111.986681465039,111.65371809101002,111.32075471698099
201611,161.32847533632298,112.985571587125,160.498878923767,158.22309417040398,157.937219730942,155.840807174888,150.773542600897,112.76359600443999,112.652608213097,112.31964483906799,111.875693673696,111.32075471698099
201612,163.979820627803,113.42952275249701,161.32847533632298,160.498878923767,158.22309417040398,156.575112107623,151.087443946188,112.985571587125,112.76359600443999,112.652608213097,112.097669256382,111.43174250832399
201701,168.015695067265,112.985571587125,163.979820627803,161.32847533632298,160.498878923767,158.39686098654698,153.834080717489,113.42952275249701,112.985571587125,112.76359600443999,111.986681465039,110.876803551609
201702,169.377802690583,113.65149833518299,168.015695067265,163.979820627803,161.32847533632298,157.937219730942,153.800448430493,112.985571587125,113.42952275249701,112.985571587125,112.31964483906799,111.098779134295
201703,171.09865470852,113.984461709212,169.377802690583,168.015695067265,163.979820627803,158.22309417040398,153.738789237668,113.65149833518299,112.985571587125,113.42952275249701,112.652608213097,111.43174250832399
201704,173.335201793722,114.53940066592699,171.09865470852,169.377802690583,168.015695067265,160.498878923767,154.94394618834102,113.984461709212,113.65149833518299,112.985571587125,112.76359600443999,111.65371809101002
201705,174.10874439461898,114.872364039956,173.335201793722,171.09865470852,169.377802690583,161.32847533632298,155.840807174888,114.53940066592699,113.984461709212,113.65149833518299,112.985571587125,111.875693673696
201706,173.64349775784802,114.872364039956,174.10874439461898,173.335201793722,171.09865470852,163.979820627803,156.575112107623,114.872364039956,114.53940066592699,113.984461709212,113.42952275249701,112.097669256382
201707,173.90134529148,114.872364039956,173.64349775784802,174.10874439461898,173.335201793722,168.015695067265,158.39686098654698,114.872364039956,114.872364039956,114.53940066592699,112.985571587125,111.986681465039
201708,174.803811659193,115.42730299667,173.90134529148,173.64349775784802,174.10874439461898,169.377802690583,157.937219730942,114.872364039956,114.872364039956,114.872364039956,113.65149833518299,112.31964483906799
201709,175.94170403587398,115.760266370699,174.803811659193,173.90134529148,173.64349775784802,171.09865470852,158.22309417040398,115.42730299667,114.872364039956,114.872364039956,113.984461709212,112.652608213097
201710,179.596412556054,115.871254162042,175.94170403587398,174.803811659193,173.90134529148,173.335201793722,160.498878923767,115.760266370699,115.42730299667,114.872364039956,114.53940066592699,112.76359600443999
201711,182.275784753363,116.204217536071,179.596412556054,175.94170403587398,174.803811659193,174.10874439461898,161.32847533632298,115.871254162042,115.760266370699,115.42730299667,114.872364039956,112.985571587125
201712,183.525784753363,116.5371809101,182.275784753363,179.596412556054,175.94170403587398,173.64349775784802,163.979820627803,116.204217536071,115.871254162042,115.760266370699,114.872364039956,113.42952275249701
201801,185.39798206278,115.98224195338499,183.525784753363,182.275784753363,179.596412556054,173.90134529148,168.015695067265,116.5371809101,116.204217536071,115.871254162042,114.872364039956,112.985571587125
201802,186.75448430493302,116.426193118757,185.39798206278,183.525784753363,182.275784753363,174.803811659193,169.377802690583,115.98224195338499,116.5371809101,116.204217536071,115.42730299667,113.65149833518299
201803,188.60986547085201,116.648168701443,186.75448430493302,185.39798206278,183.525784753363,175.94170403587398,171.09865470852,116.426193118757,115.98224195338499,116.5371809101,115.760266370699,113.984461709212
201804,192.14125560538102,117.092119866815,188.60986547085201,186.75448430493302,185.39798206278,179.596412556054,173.335201793722,116.648168701443,116.426193118757,115.98224195338499,115.871254162042,114.53940066592699
201805,195.257847533632,117.53607103218599,192.14125560538102,188.60986547085201,186.75448430493302,182.275784753363,174.10874439461898,117.092119866815,116.648168701443,116.426193118757,116.204217536071,114.872364039956
201806,200.35874439461898,117.53607103218599,195.257847533632,192.14125560538102,188.60986547085201,183.525784753363,173.64349775784802,117.53607103218599,117.092119866815,116.648168701443,116.5371809101,114.872364039956
201807,201.463004484305,117.53607103218599,200.35874439461898,195.257847533632,192.14125560538102,185.39798206278,173.90134529148,117.53607103218599,117.53607103218599,117.092119866815,115.98224195338499,114.872364039956
201808,206.08744394618802,,201.463004484305,200.35874439461898,195.257847533632,186.75448430493302,174.803811659193,,,,,
