PPI_TUR,PPI_GBR,Date,PPI_TUR-1,PPI_TUR-2,PPI_TUR-3,PPI_TUR-4,PPI_TUR-5,PPI_TUR-6,PPI_TUR-7,PPI_TUR-8,PPI_TUR-12,PPI_GBR-1,PPI_GBR-2,PPI_GBR-3,PPI_GBR-4,PPI_GBR-5,PPI_GBR-6,PPI_GBR-7,PPI_GBR-8,PPI_GBR-12
9.92724487842238,3.40063761955367,200501,13.8435842012183,14.4043499752842,15.473557208928199,12.497472194135499,10.5209914011128,9.44063004846527,10.5242016469171,9.563675760858859,10.750636132315499,3.82978723404254,4.472843450479219,4.4776119402985195,3.4078807241746403,2.7659574468085,2.66808964781218,2.56410256410256,2.13219616204692,0.534188034188033
8.13789205990393,3.8257173219978897,200502,9.92724487842238,13.8435842012183,14.4043499752842,15.473557208928199,12.497472194135499,10.5209914011128,9.44063004846527,10.5242016469171,9.13856907894738,3.40063761955367,3.82978723404254,4.472843450479219,4.4776119402985195,3.4078807241746403,2.7659574468085,2.66808964781218,2.56410256410256,0.0
8.16420664206643,4.23280423280423,200503,8.13789205990393,9.92724487842238,13.8435842012183,14.4043499752842,15.473557208928199,12.497472194135499,10.5209914011128,9.44063004846527,7.96812749003984,3.8257173219978897,3.40063761955367,3.82978723404254,4.472843450479219,4.4776119402985195,3.4078807241746403,2.7659574468085,2.66808964781218,-0.526315789473683
7.50426889547948,4.84210526315789,200504,8.16420664206643,8.13789205990393,9.92724487842238,13.8435842012183,14.4043499752842,15.473557208928199,12.497472194135499,10.5209914011128,8.906724087305461,4.23280423280423,3.8257173219978897,3.40063761955367,3.82978723404254,4.472843450479219,4.4776119402985195,3.4078807241746403,2.7659574468085,0.6355932203389849
7.1826681049982,3.65344467640918,200505,7.50426889547948,8.16420664206643,8.13789205990393,9.92724487842238,13.8435842012183,14.4043499752842,15.473557208928199,12.497472194135499,9.563675760858859,4.84210526315789,4.23280423280423,3.8257173219978897,3.40063761955367,3.82978723404254,4.472843450479219,4.4776119402985195,3.4078807241746403,2.13219616204692
8.70434308558969,3.85416666666668,200506,7.1826681049982,7.50426889547948,8.16420664206643,8.13789205990393,9.92724487842238,13.8435842012183,14.4043499752842,15.473557208928199,10.5242016469171,3.65344467640918,4.84210526315789,4.23280423280423,3.8257173219978897,3.40063761955367,3.82978723404254,4.472843450479219,4.4776119402985195,2.56410256410256
10.093182027862301,4.573804573804559,200507,8.70434308558969,7.1826681049982,7.50426889547948,8.16420664206643,8.13789205990393,9.92724487842238,13.8435842012183,14.4043499752842,9.44063004846527,3.85416666666668,3.65344467640918,4.84210526315789,4.23280423280423,3.8257173219978897,3.40063761955367,3.82978723404254,4.472843450479219,2.66808964781218
11.121281464530899,4.451345755693599,200508,10.093182027862301,8.70434308558969,7.1826681049982,7.50426889547948,8.16420664206643,8.13789205990393,9.92724487842238,13.8435842012183,10.5209914011128,4.573804573804559,3.85416666666668,3.65344467640918,4.84210526315789,4.23280423280423,3.8257173219978897,3.40063761955367,3.82978723404254,2.7659574468085
10.9113787524717,4.840370751802281,200509,11.121281464530899,10.093182027862301,8.70434308558969,7.1826681049982,7.50426889547948,8.16420664206643,8.13789205990393,9.92724487842238,12.497472194135499,4.451345755693599,4.573804573804559,3.85416666666668,3.65344467640918,4.84210526315789,4.23280423280423,3.8257173219978897,3.40063761955367,3.4078807241746403
8.15846756639094,4.08163265306122,200510,10.9113787524717,11.121281464530899,10.093182027862301,8.70434308558969,7.1826681049982,7.50426889547948,8.16420664206643,8.13789205990393,15.473557208928199,4.840370751802281,4.451345755693599,4.573804573804559,3.85416666666668,3.65344467640918,4.84210526315789,4.23280423280423,3.8257173219978897,4.4776119402985195
4.90839958520569,3.36391437308869,200511,8.15846756639094,10.9113787524717,11.121281464530899,10.093182027862301,8.70434308558969,7.1826681049982,7.50426889547948,8.16420664206643,14.4043499752842,4.08163265306122,4.840370751802281,4.451345755693599,4.573804573804559,3.85416666666668,3.65344467640918,4.84210526315789,4.23280423280423,4.472843450479219
4.54820056960387,3.48360655737706,200512,4.90839958520569,8.15846756639094,10.9113787524717,11.121281464530899,10.093182027862301,8.70434308558969,7.1826681049982,7.50426889547948,13.8435842012183,3.36391437308869,4.08163265306122,4.840370751802281,4.451345755693599,4.573804573804559,3.85416666666668,3.65344467640918,4.84210526315789,3.82978723404254
7.559000261255781,4.41932168550874,200601,4.54820056960387,4.90839958520569,8.15846756639094,10.9113787524717,11.121281464530899,10.093182027862301,8.70434308558969,7.1826681049982,9.92724487842238,3.48360655737706,3.36391437308869,4.08163265306122,4.840370751802281,4.451345755693599,4.573804573804559,3.85416666666668,3.65344467640918,3.40063761955367
7.856458496646611,4.19651995905834,200602,7.559000261255781,4.54820056960387,4.90839958520569,8.15846756639094,10.9113787524717,11.121281464530899,10.093182027862301,8.70434308558969,8.13789205990393,4.41932168550874,3.48360655737706,3.36391437308869,4.08163265306122,4.840370751802281,4.451345755693599,4.573804573804559,3.85416666666668,3.8257173219978897
5.87633262260126,3.65482233502536,200603,7.856458496646611,7.559000261255781,4.54820056960387,4.90839958520569,8.15846756639094,10.9113787524717,11.121281464530899,10.093182027862301,8.16420664206643,4.19651995905834,4.41932168550874,3.48360655737706,3.36391437308869,4.08163265306122,4.840370751802281,4.451345755693599,4.573804573804559,4.23280423280423
5.7849857883297195,3.31325301204821,200604,5.87633262260126,7.856458496646611,7.559000261255781,4.54820056960387,4.90839958520569,8.15846756639094,10.9113787524717,11.121281464530899,7.50426889547948,3.65482233502536,4.19651995905834,4.41932168550874,3.48360655737706,3.36391437308869,4.08163265306122,4.840370751802281,4.451345755693599,4.84210526315789
9.07489725740166,4.43101711983889,200605,5.7849857883297195,5.87633262260126,7.856458496646611,7.559000261255781,4.54820056960387,4.90839958520569,8.15846756639094,10.9113787524717,7.1826681049982,3.31325301204821,3.65482233502536,4.19651995905834,4.41932168550874,3.48360655737706,3.36391437308869,4.08163265306122,4.840370751802281,3.65344467640918
13.0725509862922,4.212637913741241,200606,9.07489725740166,5.7849857883297195,5.87633262260126,7.856458496646611,7.559000261255781,4.54820056960387,4.90839958520569,8.15846756639094,8.70434308558969,4.43101711983889,3.31325301204821,3.65482233502536,4.19651995905834,4.41932168550874,3.48360655737706,3.36391437308869,4.08163265306122,3.85416666666668
14.3467694628341,3.7773359840954304,200607,13.0725509862922,9.07489725740166,5.7849857883297195,5.87633262260126,7.856458496646611,7.559000261255781,4.54820056960387,4.90839958520569,10.093182027862301,4.212637913741241,4.43101711983889,3.31325301204821,3.65482233502536,4.19651995905834,4.41932168550874,3.48360655737706,3.36391437308869,4.573804573804559
11.556836902800699,3.66699702675917,200608,14.3467694628341,13.0725509862922,9.07489725740166,5.7849857883297195,5.87633262260126,7.856458496646611,7.559000261255781,4.54820056960387,11.121281464530899,3.7773359840954304,4.212637913741241,4.43101711983889,3.31325301204821,3.65482233502536,4.19651995905834,4.41932168550874,3.48360655737706,4.451345755693599
9.48946515397084,1.96463654223968,200609,11.556836902800699,14.3467694628341,13.0725509862922,9.07489725740166,5.7849857883297195,5.87633262260126,7.856458496646611,7.559000261255781,10.9113787524717,3.66699702675917,3.7773359840954304,4.212637913741241,4.43101711983889,3.31325301204821,3.65482233502536,4.19651995905834,4.41932168550874,4.840370751802281
9.26581870874255,0.8823529411764921,200610,9.48946515397084,11.556836902800699,14.3467694628341,13.0725509862922,9.07489725740166,5.7849857883297195,5.87633262260126,7.856458496646611,8.15846756639094,1.96463654223968,3.66699702675917,3.7773359840954304,4.212637913741241,4.43101711983889,3.31325301204821,3.65482233502536,4.19651995905834,4.08163265306122
11.474464579901099,1.38067061143985,200611,9.26581870874255,9.48946515397084,11.556836902800699,14.3467694628341,13.0725509862922,9.07489725740166,5.7849857883297195,5.87633262260126,4.90839958520569,0.8823529411764921,1.96463654223968,3.66699702675917,3.7773359840954304,4.212637913741241,4.43101711983889,3.31325301204821,3.65482233502536,3.36391437308869
11.573386164768,1.78217821782179,200612,11.474464579901099,9.26581870874255,9.48946515397084,11.556836902800699,14.3467694628341,13.0725509862922,9.07489725740166,5.7849857883297195,4.54820056960387,1.38067061143985,0.8823529411764921,1.96463654223968,3.66699702675917,3.7773359840954304,4.212637913741241,4.43101711983889,3.31325301204821,3.48360655737706
9.375759047850382,1.2795275590551398,200701,11.573386164768,11.474464579901099,9.26581870874255,9.48946515397084,11.556836902800699,14.3467694628341,13.0725509862922,9.07489725740166,7.559000261255781,1.78217821782179,1.38067061143985,0.8823529411764921,1.96463654223968,3.66699702675917,3.7773359840954304,4.212637913741241,4.43101711983889,4.41932168550874
10.126786723734199,1.3752455795677798,200702,9.375759047850382,11.573386164768,11.474464579901099,9.26581870874255,9.48946515397084,11.556836902800699,14.3467694628341,13.0725509862922,7.856458496646611,1.2795275590551398,1.78217821782179,1.38067061143985,0.8823529411764921,1.96463654223968,3.66699702675917,3.7773359840954304,4.212637913741241,4.19651995905834
10.923151280811998,1.9588638589618101,200703,10.126786723734199,9.375759047850382,11.573386164768,11.474464579901099,9.26581870874255,9.48946515397084,11.556836902800699,14.3467694628341,5.87633262260126,1.3752455795677798,1.2795275590551398,1.78217821782179,1.38067061143985,0.8823529411764921,1.96463654223968,3.66699702675917,3.7773359840954304,3.65482233502536
9.688636004425462,1.8464528668610098,200704,10.923151280811998,10.126786723734199,9.375759047850382,11.573386164768,11.474464579901099,9.26581870874255,9.48946515397084,11.556836902800699,5.7849857883297195,1.9588638589618101,1.3752455795677798,1.2795275590551398,1.78217821782179,1.38067061143985,0.8823529411764921,1.96463654223968,3.66699702675917,3.31325301204821
7.143406382160691,1.7357762777241799,200705,9.688636004425462,10.923151280811998,10.126786723734199,9.375759047850382,11.573386164768,11.474464579901099,9.26581870874255,9.48946515397084,9.07489725740166,1.8464528668610098,1.9588638589618101,1.3752455795677798,1.2795275590551398,1.78217821782179,1.38067061143985,0.8823529411764921,1.96463654223968,4.43101711983889
2.8903015966883303,2.1174205967276003,200706,7.143406382160691,9.688636004425462,10.923151280811998,10.126786723734199,9.375759047850382,11.573386164768,11.474464579901099,9.26581870874255,13.0725509862922,1.7357762777241799,1.8464528668610098,1.9588638589618101,1.3752455795677798,1.2795275590551398,1.78217821782179,1.38067061143985,0.8823529411764921,4.212637913741241
2.07401978746796,2.01149425287355,200707,2.8903015966883303,7.143406382160691,9.688636004425462,10.923151280811998,10.126786723734199,9.375759047850382,11.573386164768,11.474464579901099,14.3467694628341,2.1174205967276003,1.7357762777241799,1.8464528668610098,1.9588638589618101,1.3752455795677798,1.2795275590551398,1.78217821782179,1.38067061143985,3.7773359840954304
3.72147973122646,1.91204588910134,200708,2.07401978746796,2.8903015966883303,7.143406382160691,9.688636004425462,10.923151280811998,10.126786723734199,9.375759047850382,11.573386164768,11.556836902800699,2.01149425287355,2.1174205967276003,1.7357762777241799,1.8464528668610098,1.9588638589618101,1.3752455795677798,1.2795275590551398,1.78217821782179,3.66699702675917
5.0255347494634,3.2755298651252502,200709,3.72147973122646,2.07401978746796,2.8903015966883303,7.143406382160691,9.688636004425462,10.923151280811998,10.126786723734199,9.375759047850382,9.48946515397084,1.91204588910134,2.01149425287355,2.1174205967276003,1.7357762777241799,1.8464528668610098,1.9588638589618101,1.3752455795677798,1.2795275590551398,1.96463654223968
4.405805643557071,4.95626822157433,200710,5.0255347494634,3.72147973122646,2.07401978746796,2.8903015966883303,7.143406382160691,9.688636004425462,10.923151280811998,10.126786723734199,9.26581870874255,3.2755298651252502,1.91204588910134,2.01149425287355,2.1174205967276003,1.7357762777241799,1.8464528668610098,1.9588638589618101,1.3752455795677798,0.8823529411764921
5.652848592329839,6.51750972762646,200711,4.405805643557071,5.0255347494634,3.72147973122646,2.07401978746796,2.8903015966883303,7.143406382160691,9.688636004425462,10.923151280811998,11.474464579901099,4.95626822157433,3.2755298651252502,1.91204588910134,2.01149425287355,2.1174205967276003,1.7357762777241799,1.8464528668610098,1.9588638589618101,1.38067061143985
5.9411068363421204,7.198443579766541,200712,5.652848592329839,4.405805643557071,5.0255347494634,3.72147973122646,2.07401978746796,2.8903015966883303,7.143406382160691,9.688636004425462,11.573386164768,6.51750972762646,4.95626822157433,3.2755298651252502,1.91204588910134,2.01149425287355,2.1174205967276003,1.7357762777241799,1.8464528668610098,1.78217821782179
6.44755348286329,8.06608357628765,200801,5.9411068363421204,5.652848592329839,4.405805643557071,5.0255347494634,3.72147973122646,2.07401978746796,2.8903015966883303,7.143406382160691,9.375759047850382,7.198443579766541,6.51750972762646,4.95626822157433,3.2755298651252502,1.91204588910134,2.01149425287355,2.1174205967276003,1.7357762777241799,1.2795275590551398
8.14695314218669,8.33333333333334,200802,6.44755348286329,5.9411068363421204,5.652848592329839,4.405805643557071,5.0255347494634,3.72147973122646,2.07401978746796,2.8903015966883303,10.126786723734199,8.06608357628765,7.198443579766541,6.51750972762646,4.95626822157433,3.2755298651252502,1.91204588910134,2.01149425287355,2.1174205967276003,1.3752455795677798
10.5010893246187,9.02977905859751,200803,8.14695314218669,6.44755348286329,5.9411068363421204,5.652848592329839,4.405805643557071,5.0255347494634,3.72147973122646,2.07401978746796,10.923151280811998,8.33333333333334,8.06608357628765,7.198443579766541,6.51750972762646,4.95626822157433,3.2755298651252502,1.91204588910134,2.01149425287355,1.9588638589618101
14.5533141210375,9.73282442748093,200804,10.5010893246187,8.14695314218669,6.44755348286329,5.9411068363421204,5.652848592329839,4.405805643557071,5.0255347494634,3.72147973122646,9.688636004425462,9.02977905859751,8.33333333333334,8.06608357628765,7.198443579766541,6.51750972762646,4.95626822157433,3.2755298651252502,1.91204588910134,1.8464528668610098
16.527917324529902,11.563981042654,200805,14.5533141210375,10.5010893246187,8.14695314218669,6.44755348286329,5.9411068363421204,5.652848592329839,4.405805643557071,5.0255347494634,7.143406382160691,9.73282442748093,9.02977905859751,8.33333333333334,8.06608357628765,7.198443579766541,6.51750972762646,4.95626822157433,3.2755298651252502,1.7357762777241799
17.0342697032833,12.818096135721,200806,16.527917324529902,14.5533141210375,10.5010893246187,8.14695314218669,6.44755348286329,5.9411068363421204,5.652848592329839,4.405805643557071,2.8903015966883303,11.563981042654,9.73282442748093,9.02977905859751,8.33333333333334,8.06608357628765,7.198443579766541,6.51750972762646,4.95626822157433,2.1174205967276003
18.4161401493395,13.427230046948399,200807,17.0342697032833,16.527917324529902,14.5533141210375,10.5010893246187,8.14695314218669,6.44755348286329,5.9411068363421204,5.652848592329839,2.07401978746796,12.818096135721,11.563981042654,9.73282442748093,9.02977905859751,8.33333333333334,8.06608357628765,7.198443579766541,6.51750972762646,2.01149425287355
14.665053036235498,12.4765478424015,200808,18.4161401493395,17.0342697032833,16.527917324529902,14.5533141210375,10.5010893246187,8.14695314218669,6.44755348286329,5.9411068363421204,3.72147973122646,13.427230046948399,12.818096135721,11.563981042654,9.73282442748093,9.02977905859751,8.33333333333334,8.06608357628765,7.198443579766541,1.91204588910134
12.494714587737802,11.847014925373099,200809,14.665053036235498,18.4161401493395,17.0342697032833,16.527917324529902,14.5533141210375,10.5010893246187,8.14695314218669,6.44755348286329,5.0255347494634,12.4765478424015,13.427230046948399,12.818096135721,11.563981042654,9.73282442748093,9.02977905859751,8.33333333333334,8.06608357628765,3.2755298651252502
13.287700232869899,8.981481481481481,200810,12.494714587737802,14.665053036235498,18.4161401493395,17.0342697032833,16.527917324529902,14.5533141210375,10.5010893246187,8.14695314218669,4.405805643557071,11.847014925373099,12.4765478424015,13.427230046948399,12.818096135721,11.563981042654,9.73282442748093,9.02977905859751,8.33333333333334,4.95626822157433
12.2464680374878,5.38812785388129,200811,13.287700232869899,12.494714587737802,14.665053036235498,18.4161401493395,17.0342697032833,16.527917324529902,14.5533141210375,10.5010893246187,5.652848592329839,8.981481481481481,11.847014925373099,12.4765478424015,13.427230046948399,12.818096135721,11.563981042654,9.73282442748093,9.02977905859751,6.51750972762646
8.10810810810813,3.0852994555353703,200812,12.2464680374878,13.287700232869899,12.494714587737802,14.665053036235498,18.4161401493395,17.0342697032833,16.527917324529902,14.5533141210375,5.9411068363421204,5.38812785388129,8.981481481481481,11.847014925373099,12.4765478424015,13.427230046948399,12.818096135721,11.563981042654,9.73282442748093,7.198443579766541
7.8998609179415595,1.5197841726618502,200901,8.10810810810813,12.2464680374878,13.287700232869899,12.494714587737802,14.665053036235498,18.4161401493395,17.0342697032833,16.527917324529902,6.44755348286329,3.0852994555353703,5.38812785388129,8.981481481481481,11.847014925373099,12.4765478424015,13.427230046948399,12.818096135721,11.563981042654,8.06608357628765
6.4347708163818895,0.763267740011918,200902,7.8998609179415595,8.10810810810813,12.2464680374878,13.287700232869899,12.494714587737802,14.665053036235498,18.4161401493395,17.0342697032833,8.14695314218669,1.5197841726618502,3.0852994555353703,5.38812785388129,8.981481481481481,11.847014925373099,12.4765478424015,13.427230046948399,12.818096135721,8.33333333333334
3.4634595162986295,-0.850220264317202,200903,6.4347708163818895,7.8998609179415595,8.10810810810813,12.2464680374878,13.287700232869899,12.494714587737802,14.665053036235498,18.4161401493395,10.5010893246187,0.763267740011918,1.5197841726618502,3.0852994555353703,5.38812785388129,8.981481481481481,11.847014925373099,12.4765478424015,13.427230046948399,9.02977905859751
-0.345911949685525,-1.93768115942032,200904,3.4634595162986295,6.4347708163818895,7.8998609179415595,8.10810810810813,12.2464680374878,13.287700232869899,12.494714587737802,14.665053036235498,14.5533141210375,-0.850220264317202,0.763267740011918,1.5197841726618502,3.0852994555353703,5.38812785388129,8.981481481481481,11.847014925373099,12.4765478424015,9.73282442748093
-2.46350926895363,-3.98612291135656,200905,-0.345911949685525,3.4634595162986295,6.4347708163818895,7.8998609179415595,8.10810810810813,12.2464680374878,13.287700232869899,12.494714587737802,16.527917324529902,-1.93768115942032,-0.850220264317202,0.763267740011918,1.5197841726618502,3.0852994555353703,5.38812785388129,8.981481481481481,11.847014925373099,11.563981042654
-1.86617556783302,-4.99721526037318,200906,-2.46350926895363,-0.345911949685525,3.4634595162986295,6.4347708163818895,7.8998609179415595,8.10810810810813,12.2464680374878,13.287700232869899,17.0342697032833,-3.98612291135656,-1.93768115942032,-0.850220264317202,0.763267740011918,1.5197841726618502,3.0852994555353703,5.38812785388129,8.981481481481481,12.818096135721
-3.75310737888801,-6.0582229580574,200907,-1.86617556783302,-2.46350926895363,-0.345911949685525,3.4634595162986295,6.4347708163818895,7.8998609179415595,8.10810810810813,12.2464680374878,18.4161401493395,-4.99721526037318,-3.98612291135656,-1.93768115942032,-0.850220264317202,0.763267740011918,1.5197841726618502,3.0852994555353703,5.38812785388129,13.427230046948399
