PPI_TUR,PPI_GBR,Date,PPI_TUR-1,PPI_TUR-2,PPI_TUR-3,PPI_TUR-4,PPI_TUR-5,PPI_TUR-6,PPI_TUR-7,PPI_TUR-8,PPI_TUR-12,PPI_GBR-1,PPI_GBR-2,PPI_GBR-3,PPI_GBR-4,PPI_GBR-5,PPI_GBR-6,PPI_GBR-7,PPI_GBR-8,PPI_GBR-12
-1.0368162910535799,-5.155685293299981,200908,-3.75310737888801,-1.86617556783302,-2.46350926895363,-0.345911949685525,3.4634595162986295,6.4347708163818895,7.8998609179415595,8.10810810810813,14.665053036235498,-6.0582229580574,-4.99721526037318,-3.98612291135656,-1.93768115942032,-0.850220264317202,0.763267740011918,1.5197841726618502,3.0852994555353703,12.4765478424015
0.46983649689907203,-4.9582985821518,200909,-1.0368162910535799,-3.75310737888801,-1.86617556783302,-2.46350926895363,-0.345911949685525,3.4634595162986295,6.4347708163818895,7.8998609179415595,12.494714587737802,-5.155685293299981,-6.0582229580574,-4.99721526037318,-3.98612291135656,-1.93768115942032,-0.850220264317202,0.763267740011918,1.5197841726618502,11.847014925373099
0.186869316058307,-2.779665817049,200910,0.46983649689907203,-1.0368162910535799,-3.75310737888801,-1.86617556783302,-2.46350926895363,-0.345911949685525,3.4634595162986295,6.4347708163818895,13.287700232869899,-4.9582985821518,-5.155685293299981,-6.0582229580574,-4.99721526037318,-3.98612291135656,-1.93768115942032,-0.850220264317202,0.763267740011918,8.981481481481481
1.51411302884913,-0.22674754477183398,200911,0.186869316058307,0.46983649689907203,-1.0368162910535799,-3.75310737888801,-1.86617556783302,-2.46350926895363,-0.345911949685525,3.4634595162986295,12.2464680374878,-2.779665817049,-4.9582985821518,-5.155685293299981,-6.0582229580574,-4.99721526037318,-3.98612291135656,-1.93768115942032,-0.850220264317202,5.38812785388129
5.93023255813952,1.5625,200912,1.51411302884913,0.186869316058307,0.46983649689907203,-1.0368162910535799,-3.75310737888801,-1.86617556783302,-2.46350926895363,-0.345911949685525,8.10810810810813,-0.22674754477183398,-2.779665817049,-4.9582985821518,-5.155685293299981,-6.0582229580574,-4.99721526037318,-3.98612291135656,-1.93768115942032,3.0852994555353703
6.3031709203403,2.4109014675052403,201001,5.93023255813952,1.51411302884913,0.186869316058307,0.46983649689907203,-1.0368162910535799,-3.75310737888801,-1.86617556783302,-2.46350926895363,7.8998609179415595,1.5625,-0.22674754477183398,-2.779665817049,-4.9582985821518,-5.155685293299981,-6.0582229580574,-4.99721526037318,-3.98612291135656,1.5197841726618502
6.8229598012359105,2.62605042016807,201002,6.3031709203403,5.93023255813952,1.51411302884913,0.186869316058307,0.46983649689907203,-1.0368162910535799,-3.75310737888801,-1.86617556783302,6.4347708163818895,2.4109014675052403,1.5625,-0.22674754477183398,-2.779665817049,-4.9582985821518,-5.155685293299981,-6.0582229580574,-4.99721526037318,0.763267740011918
8.58159181858603,4.10094637223975,201003,6.8229598012359105,6.3031709203403,5.93023255813952,1.51411302884913,0.186869316058307,0.46983649689907203,-1.0368162910535799,-3.75310737888801,3.4634595162986295,2.62605042016807,2.4109014675052403,1.5625,-0.22674754477183398,-2.779665817049,-4.9582985821518,-5.155685293299981,-6.0582229580574,-0.850220264317202
10.4196907541811,5.03672612801678,201004,8.58159181858603,6.8229598012359105,6.3031709203403,5.93023255813952,1.51411302884913,0.186869316058307,0.46983649689907203,-1.0368162910535799,-0.345911949685525,4.10094637223975,2.62605042016807,2.4109014675052403,1.5625,-0.22674754477183398,-2.779665817049,-4.9582985821518,-5.155685293299981,-1.93768115942032
9.20628906989959,5.130890052356009,201005,10.4196907541811,8.58159181858603,6.8229598012359105,6.3031709203403,5.93023255813952,1.51411302884913,0.186869316058307,0.46983649689907203,-2.46350926895363,5.03672612801678,4.10094637223975,2.62605042016807,2.4109014675052403,1.5625,-0.22674754477183398,-2.779665817049,-4.9582985821518,-3.98612291135656
7.644188665081941,4.0582726326743,201006,9.20628906989959,10.4196907541811,8.58159181858603,6.8229598012359105,6.3031709203403,5.93023255813952,1.51411302884913,0.186869316058307,-1.86617556783302,5.130890052356009,5.03672612801678,4.10094637223975,2.62605042016807,2.4109014675052403,1.5625,-0.22674754477183398,-2.779665817049,-4.99721526037318
8.2335895174499,4.27528675703857,201007,7.644188665081941,9.20628906989959,10.4196907541811,8.58159181858603,6.8229598012359105,6.3031709203403,5.93023255813952,1.51411302884913,-3.75310737888801,4.0582726326743,5.130890052356009,5.03672612801678,4.10094637223975,2.62605042016807,2.4109014675052403,1.5625,-0.22674754477183398,-6.0582229580574
9.02760351317441,4.0582726326743,201008,8.2335895174499,7.644188665081941,9.20628906989959,10.4196907541811,8.58159181858603,6.8229598012359105,6.3031709203403,5.93023255813952,-1.0368162910535799,4.27528675703857,4.0582726326743,5.130890052356009,5.03672612801678,4.10094637223975,2.62605042016807,2.4109014675052403,1.5625,-5.155685293299981
8.91008853971817,3.94600207684319,201009,9.02760351317441,8.2335895174499,7.644188665081941,9.20628906989959,10.4196907541811,8.58159181858603,6.8229598012359105,6.3031709203403,0.46983649689907203,4.0582726326743,4.27528675703857,4.0582726326743,5.130890052356009,5.03672612801678,4.10094637223975,2.62605042016807,2.4109014675052403,-4.9582985821518
9.91047003233027,4.343329886246121,201010,8.91008853971817,9.02760351317441,8.2335895174499,7.644188665081941,9.20628906989959,10.4196907541811,8.58159181858603,6.8229598012359105,0.186869316058307,3.94600207684319,4.0582726326743,4.27528675703857,4.0582726326743,5.130890052356009,5.03672612801678,4.10094637223975,2.62605042016807,-2.779665817049
8.1696538178247,4.21377183967112,201011,9.91047003233027,8.91008853971817,9.02760351317441,8.2335895174499,7.644188665081941,9.20628906989959,10.4196907541811,8.58159181858603,1.51411302884913,4.343329886246121,3.94600207684319,4.0582726326743,4.27528675703857,4.0582726326743,5.130890052356009,5.03672612801678,4.10094637223975,-0.22674754477183398
8.87913160141481,5.12820512820512,201012,8.1696538178247,9.91047003233027,8.91008853971817,9.02760351317441,8.2335895174499,7.644188665081941,9.20628906989959,10.4196907541811,5.93023255813952,4.21377183967112,4.343329886246121,3.94600207684319,4.0582726326743,4.27528675703857,4.0582726326743,5.130890052356009,5.03672612801678,1.5625
10.7978658906269,6.345957011258959,201101,8.87913160141481,8.1696538178247,9.91047003233027,8.91008853971817,9.02760351317441,8.2335895174499,7.644188665081941,9.20628906989959,6.3031709203403,5.12820512820512,4.21377183967112,4.343329886246121,3.94600207684319,4.0582726326743,4.27528675703857,4.0582726326743,5.130890052356009,2.4109014675052403
10.8659351145038,7.267144319344929,201102,10.7978658906269,8.87913160141481,8.1696538178247,9.91047003233027,8.91008853971817,9.02760351317441,8.2335895174499,7.644188665081941,6.8229598012359105,6.345957011258959,5.12820512820512,4.21377183967112,4.343329886246121,3.94600207684319,4.0582726326743,4.27528675703857,4.0582726326743,2.62605042016807
10.0795600795601,7.57575757575757,201103,10.8659351145038,10.7978658906269,8.87913160141481,8.1696538178247,9.91047003233027,8.91008853971817,9.02760351317441,8.2335895174499,8.58159181858603,7.267144319344929,6.345957011258959,5.12820512820512,4.21377183967112,4.343329886246121,3.94600207684319,4.0582726326743,4.27528675703857,4.10094637223975
8.20759030635574,7.49250749250751,201104,10.0795600795601,10.8659351145038,10.7978658906269,8.87913160141481,8.1696538178247,9.91047003233027,8.91008853971817,9.02760351317441,10.4196907541811,7.57575757575757,7.267144319344929,6.345957011258959,5.12820512820512,4.21377183967112,4.343329886246121,3.94600207684319,4.0582726326743,5.03672612801678
9.632841861809789,7.171314741035861,201105,8.20759030635574,10.0795600795601,10.8659351145038,10.7978658906269,8.87913160141481,8.1696538178247,9.91047003233027,8.91008853971817,9.20628906989959,7.49250749250751,7.57575757575757,7.267144319344929,6.345957011258959,5.12820512820512,4.21377183967112,4.343329886246121,3.94600207684319,5.130890052356009
10.1929335192934,7.80000000000001,201106,9.632841861809789,8.20759030635574,10.0795600795601,10.8659351145038,10.7978658906269,8.87913160141481,8.1696538178247,9.91047003233027,7.644188665081941,7.171314741035861,7.49250749250751,7.57575757575757,7.267144319344929,6.345957011258959,5.12820512820512,4.21377183967112,4.343329886246121,4.0582726326743
10.3370001746115,8.1,201107,10.1929335192934,9.632841861809789,8.20759030635574,10.0795600795601,10.8659351145038,10.7978658906269,8.87913160141481,8.1696538178247,8.2335895174499,7.80000000000001,7.171314741035861,7.49250749250751,7.57575757575757,7.267144319344929,6.345957011258959,5.12820512820512,4.21377183967112,4.27528675703857
11.0017837620116,8.000000000000009,201108,10.3370001746115,10.1929335192934,9.632841861809789,8.20759030635574,10.0795600795601,10.8659351145038,10.7978658906269,8.87913160141481,9.02760351317441,8.1,7.80000000000001,7.171314741035861,7.49250749250751,7.57575757575757,7.267144319344929,6.345957011258959,5.12820512820512,4.0582726326743
12.148623117879401,8.291708291708309,201109,11.0017837620116,10.3370001746115,10.1929335192934,9.632841861809789,8.20759030635574,10.0795600795601,10.8659351145038,10.7978658906269,8.91008853971817,8.000000000000009,8.1,7.80000000000001,7.171314741035861,7.49250749250751,7.57575757575757,7.267144319344929,6.345957011258959,3.94600207684319
12.5862654146397,7.43310208126858,201110,12.148623117879401,11.0017837620116,10.3370001746115,10.1929335192934,9.632841861809789,8.20759030635574,10.0795600795601,10.8659351145038,9.91047003233027,8.291708291708309,8.000000000000009,8.1,7.80000000000001,7.171314741035861,7.49250749250751,7.57575757575757,7.267144319344929,4.343329886246121
13.6696362707825,7.29783037475346,201111,12.5862654146397,12.148623117879401,11.0017837620116,10.3370001746115,10.1929335192934,9.632841861809789,8.20759030635574,10.0795600795601,8.1696538178247,7.43310208126858,8.291708291708309,8.000000000000009,8.1,7.80000000000001,7.171314741035861,7.49250749250751,7.57575757575757,4.21377183967112
13.3247451551473,5.75609756097563,201112,13.6696362707825,12.5862654146397,12.148623117879401,11.0017837620116,10.3370001746115,10.1929335192934,9.632841861809789,8.20759030635574,8.87913160141481,7.29783037475346,7.43310208126858,8.291708291708309,8.000000000000009,8.1,7.80000000000001,7.171314741035861,7.49250749250751,5.12820512820512
11.135430916552698,4.71607314725697,201201,13.3247451551473,13.6696362707825,12.5862654146397,12.148623117879401,11.0017837620116,10.3370001746115,10.1929335192934,9.632841861809789,10.7978658906269,5.75609756097563,7.29783037475346,7.43310208126858,8.291708291708309,8.000000000000009,8.1,7.80000000000001,7.171314741035861,6.345957011258959
9.15008068854224,4.29389312977099,201202,11.135430916552698,13.3247451551473,13.6696362707825,12.5862654146397,12.148623117879401,11.0017837620116,10.3370001746115,10.1929335192934,10.8659351145038,4.71607314725697,5.75609756097563,7.29783037475346,7.43310208126858,8.291708291708309,8.000000000000009,8.1,7.80000000000001,7.267144319344929
8.22128925971198,3.5680751173709,201203,9.15008068854224,11.135430916552698,13.3247451551473,13.6696362707825,12.5862654146397,12.148623117879401,11.0017837620116,10.3370001746115,10.0795600795601,4.29389312977099,4.71607314725697,5.75609756097563,7.29783037475346,7.43310208126858,8.291708291708309,8.000000000000009,8.1,7.57575757575757
7.65370800760617,2.60223048327138,201204,8.22128925971198,9.15008068854224,11.135430916552698,13.3247451551473,13.6696362707825,12.5862654146397,12.148623117879401,11.0017837620116,8.20759030635574,3.5680751173709,4.29389312977099,4.71607314725697,5.75609756097563,7.29783037475346,7.43310208126858,8.291708291708309,8.000000000000009,7.49250749250751
8.05864669584936,1.8587360594795301,201205,7.65370800760617,8.22128925971198,9.15008068854224,11.135430916552698,13.3247451551473,13.6696362707825,12.5862654146397,12.148623117879401,9.632841861809789,2.60223048327138,3.5680751173709,4.29389312977099,4.71607314725697,5.75609756097563,7.29783037475346,7.43310208126858,8.291708291708309,7.171314741035861
6.43919417782933,0.742115027829314,201206,8.05864669584936,7.65370800760617,8.22128925971198,9.15008068854224,11.135430916552698,13.3247451551473,13.6696362707825,12.5862654146397,10.1929335192934,1.8587360594795301,2.60223048327138,3.5680751173709,4.29389312977099,4.71607314725697,5.75609756097563,7.29783037475346,7.43310208126858,7.80000000000001
6.13493696259958,0.647548566142472,201207,6.43919417782933,8.05864669584936,7.65370800760617,8.22128925971198,9.15008068854224,11.135430916552698,13.3247451551473,13.6696362707825,10.3370001746115,0.742115027829314,1.8587360594795301,2.60223048327138,3.5680751173709,4.29389312977099,4.71607314725697,5.75609756097563,7.29783037475346,8.1
4.56171271577421,1.6666666666666698,201208,6.13493696259958,6.43919417782933,8.05864669584936,7.65370800760617,8.22128925971198,9.15008068854224,11.135430916552698,13.3247451551473,11.0017837620116,0.647548566142472,0.742115027829314,1.8587360594795301,2.60223048327138,3.5680751173709,4.29389312977099,4.71607314725697,5.75609756097563,8.000000000000009
4.032875593445319,1.8450184501845,201209,4.56171271577421,6.13493696259958,6.43919417782933,8.05864669584936,7.65370800760617,8.22128925971198,9.15008068854224,11.135430916552698,12.148623117879401,1.6666666666666698,0.647548566142472,0.742115027829314,1.8587360594795301,2.60223048327138,3.5680751173709,4.29389312977099,4.71607314725697,8.291708291708309
2.57247651107874,1.8450184501845,201210,4.032875593445319,4.56171271577421,6.13493696259958,6.43919417782933,8.05864669584936,7.65370800760617,8.22128925971198,9.15008068854224,12.5862654146397,1.8450184501845,1.6666666666666698,0.647548566142472,0.742115027829314,1.8587360594795301,2.60223048327138,3.5680751173709,4.29389312977099,7.43310208126858
3.60423322683706,1.10294117647059,201211,2.57247651107874,4.032875593445319,4.56171271577421,6.13493696259958,6.43919417782933,8.05864669584936,7.65370800760617,8.22128925971198,13.6696362707825,1.8450184501845,1.8450184501845,1.6666666666666698,0.647548566142472,0.742115027829314,1.8587360594795301,2.60223048327138,3.5680751173709,7.29783037475346
2.4514407156624998,1.10701107011068,201212,3.60423322683706,2.57247651107874,4.032875593445319,4.56171271577421,6.13493696259958,6.43919417782933,8.05864669584936,7.65370800760617,13.3247451551473,1.10294117647059,1.8450184501845,1.8450184501845,1.6666666666666698,0.647548566142472,0.742115027829314,1.8587360594795301,2.60223048327138,5.75609756097563
1.87592319054653,1.19485294117646,201301,2.4514407156624998,3.60423322683706,2.57247651107874,4.032875593445319,4.56171271577421,6.13493696259958,6.43919417782933,8.05864669584936,11.135430916552698,1.10701107011068,1.10294117647059,1.8450184501845,1.8450184501845,1.6666666666666698,0.647548566142472,0.742115027829314,1.8587360594795301,4.71607314725697
1.8431817061751399,1.9213174748398998,201302,1.87592319054653,2.4514407156624998,3.60423322683706,2.57247651107874,4.032875593445319,4.56171271577421,6.13493696259958,6.43919417782933,9.15008068854224,1.19485294117646,1.10701107011068,1.10294117647059,1.8450184501845,1.8450184501845,1.6666666666666698,0.647548566142472,0.742115027829314,4.29389312977099
2.30308387350227,1.1786038077969099,201303,1.8431817061751399,1.87592319054653,2.4514407156624998,3.60423322683706,2.57247651107874,4.032875593445319,4.56171271577421,6.13493696259958,8.22128925971198,1.9213174748398998,1.19485294117646,1.10701107011068,1.10294117647059,1.8450184501845,1.8450184501845,1.6666666666666698,0.647548566142472,3.5680751173709
1.6976595849075202,0.36231884057971003,201304,2.30308387350227,1.8431817061751399,1.87592319054653,2.4514407156624998,3.60423322683706,2.57247651107874,4.032875593445319,4.56171271577421,7.65370800760617,1.1786038077969099,1.9213174748398998,1.19485294117646,1.10701107011068,1.10294117647059,1.8450184501845,1.8450184501845,1.6666666666666698,2.60223048327138
2.17189711552541,0.8211678832116899,201305,1.6976595849075202,2.30308387350227,1.8431817061751399,1.87592319054653,2.4514407156624998,3.60423322683706,2.57247651107874,4.032875593445319,8.05864669584936,0.36231884057971003,1.1786038077969099,1.9213174748398998,1.19485294117646,1.10701107011068,1.10294117647059,1.8450184501845,1.8450184501845,1.8587360594795301
5.23212604667294,1.8416206261509902,201306,2.17189711552541,1.6976595849075202,2.30308387350227,1.8431817061751399,1.87592319054653,2.4514407156624998,3.60423322683706,2.57247651107874,6.43919417782933,0.8211678832116899,0.36231884057971003,1.1786038077969099,1.9213174748398998,1.19485294117646,1.10701107011068,1.10294117647059,1.8450184501845,0.742115027829314
6.61033797216699,2.2977941176470495,201307,5.23212604667294,2.17189711552541,1.6976595849075202,2.30308387350227,1.8431817061751399,1.87592319054653,2.4514407156624998,3.60423322683706,6.13493696259958,1.8416206261509902,0.8211678832116899,0.36231884057971003,1.1786038077969099,1.9213174748398998,1.19485294117646,1.10701107011068,1.10294117647059,0.647548566142472
6.38540478905359,1.6393442622950603,201308,6.61033797216699,5.23212604667294,2.17189711552541,1.6976595849075202,2.30308387350227,1.8431817061751399,1.87592319054653,2.4514407156624998,4.56171271577421,2.2977941176470495,1.8416206261509902,0.8211678832116899,0.36231884057971003,1.1786038077969099,1.9213174748398998,1.19485294117646,1.10701107011068,1.6666666666666698
6.226998380686001,0.996376811594194,201309,6.38540478905359,6.61033797216699,5.23212604667294,2.17189711552541,1.6976595849075202,2.30308387350227,1.8431817061751399,1.87592319054653,4.032875593445319,1.6393442622950603,2.2977941176470495,1.8416206261509902,0.8211678832116899,0.36231884057971003,1.1786038077969099,1.9213174748398998,1.19485294117646,1.8450184501845
6.76953220671075,0.271739130434773,201310,6.226998380686001,6.38540478905359,6.61033797216699,5.23212604667294,2.17189711552541,1.6976595849075202,2.30308387350227,1.8431817061751399,2.57247651107874,0.996376811594194,1.6393442622950603,2.2977941176470495,1.8416206261509902,0.8211678832116899,0.36231884057971003,1.1786038077969099,1.9213174748398998,1.8450184501845
5.67119591404068,0.36363636363636404,201311,6.76953220671075,6.226998380686001,6.38540478905359,6.61033797216699,5.23212604667294,2.17189711552541,1.6976595849075202,2.30308387350227,3.60423322683706,0.271739130434773,0.996376811594194,1.6393442622950603,2.2977941176470495,1.8416206261509902,0.8211678832116899,0.36231884057971003,1.1786038077969099,1.10294117647059
6.970910318876951,0.7299270072992909,201312,5.67119591404068,6.76953220671075,6.226998380686001,6.38540478905359,6.61033797216699,5.23212604667294,2.17189711552541,1.6976595849075202,2.4514407156624998,0.36363636363636404,0.271739130434773,0.996376811594194,1.6393442622950603,2.2977941176470495,1.8416206261509902,0.8211678832116899,0.36231884057971003,1.10701107011068
10.7244695761442,0.181653042688465,201401,6.970910318876951,5.67119591404068,6.76953220671075,6.226998380686001,6.38540478905359,6.61033797216699,5.23212604667294,2.17189711552541,1.87592319054653,0.7299270072992909,0.36363636363636404,0.271739130434773,0.996376811594194,1.6393442622950603,2.2977941176470495,1.8416206261509902,0.8211678832116899,1.19485294117646
12.3977740140334,-0.8976660682226221,201402,10.7244695761442,6.970910318876951,5.67119591404068,6.76953220671075,6.226998380686001,6.38540478905359,6.61033797216699,5.23212604667294,1.8431817061751399,0.181653042688465,0.7299270072992909,0.36363636363636404,0.271739130434773,0.996376811594194,1.6393442622950603,2.2977941176470495,1.8416206261509902,1.9213174748398998
12.3121969951519,-1.0752688172042801,201403,12.3977740140334,10.7244695761442,6.970910318876951,5.67119591404068,6.76953220671075,6.226998380686001,6.38540478905359,6.61033797216699,2.30308387350227,-0.8976660682226221,0.181653042688465,0.7299270072992909,0.36363636363636404,0.271739130434773,0.996376811594194,1.6393442622950603,2.2977941176470495,1.1786038077969099
12.9830655666522,-0.4512635379061479,201404,12.3121969951519,12.3977740140334,10.7244695761442,6.970910318876951,5.67119591404068,6.76953220671075,6.226998380686001,6.38540478905359,1.6976595849075202,-1.0752688172042801,-0.8976660682226221,0.181653042688465,0.7299270072992909,0.36363636363636404,0.271739130434773,0.996376811594194,1.6393442622950603,0.36231884057971003
