PPI_TUR,PPI_GBR,Date,PPI_TUR-1,PPI_TUR-2,PPI_TUR-3,PPI_TUR-4,PPI_TUR-5,PPI_TUR-6,PPI_TUR-7,PPI_TUR-8,PPI_TUR-12,PPI_GBR-1,PPI_GBR-2,PPI_GBR-3,PPI_GBR-4,PPI_GBR-5,PPI_GBR-6,PPI_GBR-7,PPI_GBR-8,PPI_GBR-12
11.283080156682901,-0.271493212669673,201405,12.9830655666522,12.3121969951519,12.3977740140334,10.7244695761442,6.970910318876951,5.67119591404068,6.76953220671075,6.226998380686001,2.17189711552541,-0.4512635379061479,-1.0752688172042801,-0.8976660682226221,0.181653042688465,0.7299270072992909,0.36363636363636404,0.271739130434773,0.996376811594194,0.8211678832116899
9.746221573520419,-0.5424954792043201,201406,11.283080156682901,12.9830655666522,12.3121969951519,12.3977740140334,10.7244695761442,6.970910318876951,5.67119591404068,6.76953220671075,5.23212604667294,-0.271493212669673,-0.4512635379061479,-1.0752688172042801,-0.8976660682226221,0.181653042688465,0.7299270072992909,0.36363636363636404,0.271739130434773,1.8416206261509902
9.459207459207471,-1.3477088948787002,201407,9.746221573520419,11.283080156682901,12.9830655666522,12.3121969951519,12.3977740140334,10.7244695761442,6.970910318876951,5.67119591404068,6.61033797216699,-0.5424954792043201,-0.271493212669673,-0.4512635379061479,-1.0752688172042801,-0.8976660682226221,0.181653042688465,0.7299270072992909,0.36363636363636404,2.2977941176470495
9.87464467123351,-1.7921146953404998,201408,9.459207459207471,9.746221573520419,11.283080156682901,12.9830655666522,12.3121969951519,12.3977740140334,10.7244695761442,6.970910318876951,6.38540478905359,-1.3477088948787002,-0.5424954792043201,-0.271493212669673,-0.4512635379061479,-1.0752688172042801,-0.8976660682226221,0.181653042688465,0.7299270072992909,1.6393442622950603
9.843865484109381,-1.9730941704035903,201409,9.87464467123351,9.459207459207471,9.746221573520419,11.283080156682901,12.9830655666522,12.3121969951519,12.3977740140334,10.7244695761442,6.226998380686001,-1.7921146953404998,-1.3477088948787002,-0.5424954792043201,-0.271493212669673,-0.4512635379061479,-1.0752688172042801,-0.8976660682226221,0.181653042688465,0.996376811594194
10.0931320823967,-2.07768744354109,201410,9.843865484109381,9.87464467123351,9.459207459207471,9.746221573520419,11.283080156682901,12.9830655666522,12.3121969951519,12.3977740140334,6.76953220671075,-1.9730941704035903,-1.7921146953404998,-1.3477088948787002,-0.5424954792043201,-0.271493212669673,-0.4512635379061479,-1.0752688172042801,-0.8976660682226221,0.271739130434773
8.36259176508138,-2.35507246376812,201411,10.0931320823967,9.843865484109381,9.87464467123351,9.459207459207471,9.746221573520419,11.283080156682901,12.9830655666522,12.3121969951519,5.67119591404068,-2.07768744354109,-1.9730941704035903,-1.7921146953404998,-1.3477088948787002,-0.5424954792043201,-0.271493212669673,-0.4512635379061479,-1.0752688172042801,0.36363636363636404
6.35879859294669,-3.6231884057971,201412,8.36259176508138,10.0931320823967,9.843865484109381,9.87464467123351,9.459207459207471,9.746221573520419,11.283080156682901,12.9830655666522,6.970910318876951,-2.35507246376812,-2.07768744354109,-1.9730941704035903,-1.7921146953404998,-1.3477088948787002,-0.5424954792043201,-0.271493212669673,-0.4512635379061479,0.7299270072992909
3.27804452204279,-5.16772438803263,201501,6.35879859294669,8.36259176508138,10.0931320823967,9.843865484109381,9.87464467123351,9.459207459207471,9.746221573520419,11.283080156682901,10.7244695761442,-3.6231884057971,-2.35507246376812,-2.07768744354109,-1.9730941704035903,-1.7921146953404998,-1.3477088948787002,-0.5424954792043201,-0.271493212669673,0.181653042688465
3.09553536832134,-4.89130434782609,201502,3.27804452204279,6.35879859294669,8.36259176508138,10.0931320823967,9.843865484109381,9.87464467123351,9.459207459207471,9.746221573520419,12.3977740140334,-5.16772438803263,-3.6231884057971,-2.35507246376812,-2.07768744354109,-1.9730941704035903,-1.7921146953404998,-1.3477088948787002,-0.5424954792043201,-0.8976660682226221
3.4148217796392997,-4.43840579710146,201503,3.09553536832134,3.27804452204279,6.35879859294669,8.36259176508138,10.0931320823967,9.843865484109381,9.87464467123351,9.459207459207471,12.3121969951519,-4.89130434782609,-5.16772438803263,-3.6231884057971,-2.35507246376812,-2.07768744354109,-1.9730941704035903,-1.7921146953404998,-1.3477088948787002,-1.0752688172042801
4.7997267059526605,-4.170444242973709,201504,3.4148217796392997,3.09553536832134,3.27804452204279,6.35879859294669,8.36259176508138,10.0931320823967,9.843865484109381,9.87464467123351,12.9830655666522,-4.43840579710146,-4.89130434782609,-5.16772438803263,-3.6231884057971,-2.35507246376812,-2.07768744354109,-1.9730941704035903,-1.7921146953404998,-0.4512635379061479
6.520432692307691,-3.7205081669691604,201505,4.7997267059526605,3.4148217796392997,3.09553536832134,3.27804452204279,6.35879859294669,8.36259176508138,10.0931320823967,9.843865484109381,11.283080156682901,-4.170444242973709,-4.43840579710146,-4.89130434782609,-5.16772438803263,-3.6231884057971,-2.35507246376812,-2.07768744354109,-1.9730941704035903,-0.271493212669673
6.73130550431163,-3.6363636363636402,201506,6.520432692307691,4.7997267059526605,3.4148217796392997,3.09553536832134,3.27804452204279,6.35879859294669,8.36259176508138,10.0931320823967,9.746221573520419,-3.7205081669691604,-4.170444242973709,-4.43840579710146,-4.89130434782609,-5.16772438803263,-3.6231884057971,-2.35507246376812,-2.07768744354109,-0.5424954792043201
5.62204523190938,-3.9162112932604902,201507,6.73130550431163,6.520432692307691,4.7997267059526605,3.4148217796392997,3.09553536832134,3.27804452204279,6.35879859294669,8.36259176508138,9.459207459207471,-3.6363636363636402,-3.7205081669691604,-4.170444242973709,-4.43840579710146,-4.89130434782609,-5.16772438803263,-3.6231884057971,-2.35507246376812,-1.3477088948787002
6.21341928916788,-4.74452554744524,201508,5.62204523190938,6.73130550431163,6.520432692307691,4.7997267059526605,3.4148217796392997,3.09553536832134,3.27804452204279,6.35879859294669,9.87464467123351,-3.9162112932604902,-3.6363636363636402,-3.7205081669691604,-4.170444242973709,-4.43840579710146,-4.89130434782609,-5.16772438803263,-3.6231884057971,-1.7921146953404998
6.92207409899492,-4.75754803293688,201509,6.21341928916788,5.62204523190938,6.73130550431163,6.520432692307691,4.7997267059526605,3.4148217796392997,3.09553536832134,3.27804452204279,9.843865484109381,-4.74452554744524,-3.9162112932604902,-3.6363636363636402,-3.7205081669691604,-4.170444242973709,-4.43840579710146,-4.89130434782609,-5.16772438803263,-1.9730941704035903
5.73821727715966,-4.24354243542436,201510,6.92207409899492,6.21341928916788,5.62204523190938,6.73130550431163,6.520432692307691,4.7997267059526605,3.4148217796392997,3.09553536832134,10.0931320823967,-4.75754803293688,-4.74452554744524,-3.9162112932604902,-3.6363636363636402,-3.7205081669691604,-4.170444242973709,-4.43840579710146,-4.89130434782609,-2.07768744354109
5.25142015569115,-4.08163265306123,201511,5.73821727715966,6.92207409899492,6.21341928916788,5.62204523190938,6.73130550431163,6.520432692307691,4.7997267059526605,3.4148217796392997,8.36259176508138,-4.24354243542436,-4.75754803293688,-4.74452554744524,-3.9162112932604902,-3.6363636363636402,-3.7205081669691604,-4.170444242973709,-4.43840579710146,-2.35507246376812
5.7114993215739505,-3.5714285714285694,201512,5.25142015569115,5.73821727715966,6.92207409899492,6.21341928916788,5.62204523190938,6.73130550431163,6.520432692307691,4.7997267059526605,6.35879859294669,-4.08163265306123,-4.24354243542436,-4.75754803293688,-4.74452554744524,-3.9162112932604902,-3.6363636363636402,-3.7205081669691604,-4.170444242973709,-3.6231884057971
5.94226786695405,-2.39005736137669,201601,5.7114993215739505,5.25142015569115,5.73821727715966,6.92207409899492,6.21341928916788,5.62204523190938,6.73130550431163,6.520432692307691,3.27804452204279,-3.5714285714285694,-4.08163265306123,-4.24354243542436,-4.75754803293688,-4.74452554744524,-3.9162112932604902,-3.6363636363636402,-3.7205081669691604,-5.16772438803263
4.46838720454355,-2.6666666666666696,201602,5.94226786695405,5.7114993215739505,5.25142015569115,5.73821727715966,6.92207409899492,6.21341928916788,5.62204523190938,6.73130550431163,3.09553536832134,-2.39005736137669,-3.5714285714285694,-4.08163265306123,-4.24354243542436,-4.75754803293688,-4.74452554744524,-3.9162112932604902,-3.6363636363636402,-4.89130434782609
3.8021242302764704,-2.4644549763032995,201603,4.46838720454355,5.94226786695405,5.7114993215739505,5.25142015569115,5.73821727715966,6.92207409899492,6.21341928916788,5.62204523190938,3.4148217796392997,-2.6666666666666696,-2.39005736137669,-3.5714285714285694,-4.08163265306123,-4.24354243542436,-4.75754803293688,-4.74452554744524,-3.9162112932604902,-4.43840579710146
2.8726265178062405,-1.98675496688741,201604,3.8021242302764704,4.46838720454355,5.94226786695405,5.7114993215739505,5.25142015569115,5.73821727715966,6.92207409899492,6.21341928916788,4.7997267059526605,-2.4644549763032995,-2.6666666666666696,-2.39005736137669,-3.5714285714285694,-4.08163265306123,-4.24354243542436,-4.75754803293688,-4.74452554744524,-4.170444242973709
3.2480354624219197,-1.9792648444863201,201605,2.8726265178062405,3.8021242302764704,4.46838720454355,5.94226786695405,5.7114993215739505,5.25142015569115,5.73821727715966,6.92207409899492,6.520432692307691,-1.98675496688741,-2.4644549763032995,-2.6666666666666696,-2.39005736137669,-3.5714285714285694,-4.08163265306123,-4.24354243542436,-4.75754803293688,-3.7205081669691604
3.4126537503014602,-1.03773584905659,201606,3.2480354624219197,2.8726265178062405,3.8021242302764704,4.46838720454355,5.94226786695405,5.7114993215739505,5.25142015569115,5.73821727715966,6.73130550431163,-1.9792648444863201,-1.98675496688741,-2.4644549763032995,-2.6666666666666696,-2.39005736137669,-3.5714285714285694,-4.08163265306123,-4.24354243542436,-3.6363636363636402
3.9598370902052404,-0.37914691943128004,201607,3.4126537503014602,3.2480354624219197,2.8726265178062405,3.8021242302764704,4.46838720454355,5.94226786695405,5.7114993215739505,5.25142015569115,5.62204523190938,-1.03773584905659,-1.9792648444863201,-1.98675496688741,-2.4644549763032995,-2.6666666666666696,-2.39005736137669,-3.5714285714285694,-4.08163265306123,-3.9162112932604902
3.0267939144670897,0.766283524904215,201608,3.9598370902052404,3.4126537503014602,3.2480354624219197,2.8726265178062405,3.8021242302764704,4.46838720454355,5.94226786695405,5.7114993215739505,6.21341928916788,-0.37914691943128004,-1.03773584905659,-1.9792648444863201,-1.98675496688741,-2.4644549763032995,-2.6666666666666696,-2.39005736137669,-3.5714285714285694,-4.74452554744524
1.7777777777777701,1.53698366954851,201609,3.0267939144670897,3.9598370902052404,3.4126537503014602,3.2480354624219197,2.8726265178062405,3.8021242302764704,4.46838720454355,5.94226786695405,6.92207409899492,0.766283524904215,-0.37914691943128004,-1.03773584905659,-1.9792648444863201,-1.98675496688741,-2.4644549763032995,-2.6666666666666696,-2.39005736137669,-4.75754803293688
2.8375502482856203,3.37186897880539,201610,1.7777777777777701,3.0267939144670897,3.9598370902052404,3.4126537503014602,3.2480354624219197,2.8726265178062405,3.8021242302764704,4.46838720454355,5.73821727715966,1.53698366954851,0.766283524904215,-0.37914691943128004,-1.03773584905659,-1.9792648444863201,-1.98675496688741,-2.4644549763032995,-2.6666666666666696,-4.24354243542436
6.408667492903691,3.77176015473887,201611,2.8375502482856203,1.7777777777777701,3.0267939144670897,3.9598370902052404,3.4126537503014602,3.2480354624219197,2.8726265178062405,3.8021242302764704,5.25142015569115,3.37186897880539,1.53698366954851,0.766283524904215,-0.37914691943128004,-1.03773584905659,-1.9792648444863201,-1.98675496688741,-2.4644549763032995,-4.08163265306123
9.93943283462355,5.16569200779729,201612,6.408667492903691,2.8375502482856203,1.7777777777777701,3.0267939144670897,3.9598370902052404,3.4126537503014602,3.2480354624219197,2.8726265178062405,5.7114993215739505,3.77176015473887,3.37186897880539,1.53698366954851,0.766283524904215,-0.37914691943128004,-1.03773584905659,-1.9792648444863201,-1.98675496688741,-3.5714285714285694
13.691307296445599,6.75808031341824,201701,9.93943283462355,6.408667492903691,2.8375502482856203,1.7777777777777701,3.0267939144670897,3.9598370902052404,3.4126537503014602,3.2480354624219197,5.94226786695405,5.16569200779729,3.77176015473887,3.37186897880539,1.53698366954851,0.766283524904215,-0.37914691943128004,-1.03773584905659,-1.9792648444863201,-2.39005736137669
15.3621682123441,7.045009784735821,201702,13.691307296445599,9.93943283462355,6.408667492903691,2.8375502482856203,1.7777777777777701,3.0267939144670897,3.9598370902052404,3.4126537503014602,4.46838720454355,6.75808031341824,5.16569200779729,3.77176015473887,3.37186897880539,1.53698366954851,0.766283524904215,-0.37914691943128004,-1.03773584905659,-2.6666666666666696
16.0887048612493,6.511175898930969,201703,15.3621682123441,13.691307296445599,9.93943283462355,6.408667492903691,2.8375502482856203,1.7777777777777701,3.0267939144670897,3.9598370902052404,3.8021242302764704,7.045009784735821,6.75808031341824,5.16569200779729,3.77176015473887,3.37186897880539,1.53698366954851,0.766283524904215,-0.37914691943128004,-2.4644549763032995
16.3663009466471,5.88803088803088,201704,16.0887048612493,15.3621682123441,13.691307296445599,9.93943283462355,6.408667492903691,2.8375502482856203,1.7777777777777701,3.0267939144670897,2.8726265178062405,6.511175898930969,7.045009784735821,6.75808031341824,5.16569200779729,3.77176015473887,3.37186897880539,1.53698366954851,0.766283524904215,-1.98675496688741
15.260918777565301,5.28846153846153,201705,16.3663009466471,16.0887048612493,15.3621682123441,13.691307296445599,9.93943283462355,6.408667492903691,2.8375502482856203,1.7777777777777701,3.2480354624219197,5.88803088803088,6.511175898930969,7.045009784735821,6.75808031341824,5.16569200779729,3.77176015473887,3.37186897880539,1.53698366954851,-1.9792648444863201
14.8676487736619,4.09914204003812,201706,15.260918777565301,16.3663009466471,16.0887048612493,15.3621682123441,13.691307296445599,9.93943283462355,6.408667492903691,2.8375502482856203,3.4126537503014602,5.28846153846153,5.88803088803088,6.511175898930969,7.045009784735821,6.75808031341824,5.16569200779729,3.77176015473887,3.37186897880539,-1.03773584905659
15.453240758698302,4.18648905803997,201707,14.8676487736619,15.260918777565301,16.3663009466471,16.0887048612493,15.3621682123441,13.691307296445599,9.93943283462355,6.408667492903691,3.9598370902052404,4.09914204003812,5.28846153846153,5.88803088803088,6.511175898930969,7.045009784735821,6.75808031341824,5.16569200779729,3.77176015473887,-0.37914691943128004
16.3443277392349,4.75285171102662,201708,15.453240758698302,14.8676487736619,15.260918777565301,16.3663009466471,16.0887048612493,15.3621682123441,13.691307296445599,9.93943283462355,3.0267939144670897,4.18648905803997,4.09914204003812,5.28846153846153,5.88803088803088,6.511175898930969,7.045009784735821,6.75808031341824,5.16569200779729,0.766283524904215
16.2808671793485,4.91958372753075,201709,16.3443277392349,15.453240758698302,14.8676487736619,15.260918777565301,16.3663009466471,16.0887048612493,15.3621682123441,13.691307296445599,1.7777777777777701,4.75285171102662,4.18648905803997,4.09914204003812,5.28846153846153,5.88803088803088,6.511175898930969,7.045009784735821,6.75808031341824,1.53698366954851
17.2836667433127,3.72786579683132,201710,16.2808671793485,16.3443277392349,15.453240758698302,14.8676487736619,15.260918777565301,16.3663009466471,16.0887048612493,15.3621682123441,2.8375502482856203,4.91958372753075,4.75285171102662,4.18648905803997,4.09914204003812,5.28846153846153,5.88803088803088,6.511175898930969,7.045009784735821,3.37186897880539
17.3016230838593,4.28704566635602,201711,17.2836667433127,16.2808671793485,16.3443277392349,15.453240758698302,14.8676487736619,15.260918777565301,16.3663009466471,16.0887048612493,6.408667492903691,3.72786579683132,4.91958372753075,4.75285171102662,4.18648905803997,4.09914204003812,5.28846153846153,5.88803088803088,6.511175898930969,3.77176015473887
15.4657229377212,3.9851714550509705,201712,17.3016230838593,17.2836667433127,16.2808671793485,16.3443277392349,15.453240758698302,14.8676487736619,15.260918777565301,16.3663009466471,9.93943283462355,4.28704566635602,3.72786579683132,4.91958372753075,4.75285171102662,4.18648905803997,4.09914204003812,5.28846153846153,5.88803088803088,5.16569200779729
12.144285764412801,3.30275229357796,201801,15.4657229377212,17.3016230838593,17.2836667433127,16.2808671793485,16.3443277392349,15.453240758698302,14.8676487736619,15.260918777565301,13.691307296445599,3.9851714550509705,4.28704566635602,3.72786579683132,4.91958372753075,4.75285171102662,4.18648905803997,4.09914204003812,5.28846153846153,6.75808031341824
13.7149589382862,2.9250457038391,201802,12.144285764412801,15.4657229377212,17.3016230838593,17.2836667433127,16.2808671793485,16.3443277392349,15.453240758698302,14.8676487736619,15.3621682123441,3.30275229357796,3.9851714550509705,4.28704566635602,3.72786579683132,4.91958372753075,4.75285171102662,4.18648905803997,4.09914204003812,7.045009784735821
14.277385280197501,2.9197080291970803,201803,13.7149589382862,12.144285764412801,15.4657229377212,17.3016230838593,17.2836667433127,16.2808671793485,16.3443277392349,15.453240758698302,16.0887048612493,2.9250457038391,3.30275229357796,3.9851714550509705,4.28704566635602,3.72786579683132,4.91958372753075,4.75285171102662,4.18648905803997,6.511175898930969
16.3688348820586,3.55515041020966,201804,14.277385280197501,13.7149589382862,12.144285764412801,15.4657229377212,17.3016230838593,17.2836667433127,16.2808671793485,16.3443277392349,16.3663009466471,2.9197080291970803,2.9250457038391,3.30275229357796,3.9851714550509705,4.28704566635602,3.72786579683132,4.91958372753075,4.75285171102662,5.88803088803088
20.161863804138,4.93150684931507,201805,16.3688348820586,14.277385280197501,13.7149589382862,12.144285764412801,15.4657229377212,17.3016230838593,17.2836667433127,16.2808671793485,15.260918777565301,3.55515041020966,2.9197080291970803,2.9250457038391,3.30275229357796,3.9851714550509705,4.28704566635602,3.72786579683132,4.91958372753075,5.28846153846153
23.714131023281002,5.677655677655681,201806,20.161863804138,16.3688348820586,14.277385280197501,13.7149589382862,12.144285764412801,15.4657229377212,17.3016230838593,17.2836667433127,14.8676487736619,4.93150684931507,3.55515041020966,2.9197080291970803,2.9250457038391,3.30275229357796,3.9851714550509705,4.28704566635602,3.72786579683132,4.09914204003812
24.999160087350898,5.29680365296804,201807,23.714131023281002,20.161863804138,16.3688348820586,14.277385280197501,13.7149589382862,12.144285764412801,15.4657229377212,17.3016230838593,15.453240758698302,5.677655677655681,4.93150684931507,3.55515041020966,2.9197080291970803,2.9250457038391,3.30275229357796,3.9851714550509705,4.28704566635602,4.18648905803997
32.127390232527105,4.99092558983666,201808,24.999160087350898,23.714131023281002,20.161863804138,16.3688348820586,14.277385280197501,13.7149589382862,12.144285764412801,15.4657229377212,16.3443277392349,5.29680365296804,5.677655677655681,4.93150684931507,3.55515041020966,2.9197080291970803,2.9250457038391,3.30275229357796,3.9851714550509705,4.75285171102662
46.1548687271519,4.959422903516701,201809,32.127390232527105,24.999160087350898,23.714131023281002,20.161863804138,16.3688348820586,14.277385280197501,13.7149589382862,12.144285764412801,16.2808671793485,4.99092558983666,5.29680365296804,5.677655677655681,4.93150684931507,3.55515041020966,2.9197080291970803,2.9250457038391,3.30275229357796,4.91958372753075
45.007188602797,5.30098831985626,201810,46.1548687271519,32.127390232527105,24.999160087350898,23.714131023281002,20.161863804138,16.3688348820586,14.277385280197501,13.7149589382862,17.2836667433127,4.959422903516701,4.99092558983666,5.29680365296804,5.677655677655681,4.93150684931507,3.55515041020966,2.9197080291970803,2.9250457038391,3.72786579683132
38.544569360366395,4.28954423592494,201811,45.007188602797,46.1548687271519,32.127390232527105,24.999160087350898,23.714131023281002,20.161863804138,16.3688348820586,14.277385280197501,17.3016230838593,5.30098831985626,4.959422903516701,4.99092558983666,5.29680365296804,5.677655677655681,4.93150684931507,3.55515041020966,2.9197080291970803,4.28704566635602
33.638776541961604,3.2085561497326,201812,38.544569360366395,45.007188602797,46.1548687271519,32.127390232527105,24.999160087350898,23.714131023281002,20.161863804138,16.3688348820586,15.4657229377212,4.28954423592494,5.30098831985626,4.959422903516701,4.99092558983666,5.29680365296804,5.677655677655681,4.93150684931507,3.55515041020966,3.9851714550509705
